
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 17  2023 . 2:48:34
   Source : F:\ProgramFiles\_Archivers\
     Dest : H:\_TempDestDirectoryCopying\_Archivers\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DAT /COPY:DAT /Z /MT:8 /R:3 /W:2 

------------------------------------------------------------------------------

	    New File  		  33.6 m	F:\ProgramFiles\_Archivers\PowerArchiver.7z   2%    11%    23%    32%    41%    50%    56%    62%    71%    77%    86%   100%  
	    New File  		   1.0 m	F:\ProgramFiles\_Archivers\PowerArchiver\PatchBeam\pa_lang2.dll100%  
	    New File  		   49299	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\PACABSFX.DAT100%  
	    New File  		   49444	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\pacabsfx_BY.dat100%  
	    New File  		   49627	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\pacabsfx_cs-CZ.dat100%  
	    New File  		   49401	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\pacabsfx_da-DK.dat100%  
	    New File  		   49719	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\PACABSFX_de-DE.DAT100%  
	    New File  		   49643	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\pacabsfx_es-ES.dat100%  
	    New File  		   49695	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\pacabsfx_fi-FI.dat100%  
	    New File  		   49505	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\pacabsfx_fr-FR.dat100%  
	    New File  		   49063	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\pacabsfx_he.dat100%  
	    New File  		   49561	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\pacabsfx_hr-HR.dat100%  
	    New File  		   49523	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\pacabsfx_id-ID.dat100%  
	    New File  		   49818	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\pacabsfx_it-IT.dat100%  
	    New File  		   47908	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\pacabsfx_JP.dat100%  
	    New File  		   49337	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\pacabsfx_ko-KR.dat100%  
	    New File  		   49553	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\pacabsfx_nl-NL.dat100%  
	    New File  		   49423	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\pacabsfx_pl-PL.dat100%  
	    New File  		   49569	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\PACABSFX_pt-BR.DAT100%  
	    New File  		   49615	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\pacabsfx_PT.dat100%  
	    New File  		   49429	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\pacabsfx_ru-RU.dat100%  
	    New File  		   49320	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\pacabsfx_sk-SK.dat100%  
	    New File  		   49609	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\pacabsfx_uk-UA.dat100%  
	    New File  		   48781	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\pacabsfx_zh-CN.dat100%  
	    New File  		   48771	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\pacabsfx_zh-TW.dat100%  
	    New File  		   95232	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\PAPAESFX.DAT100%  
	    New File  		   95232	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\papaesfx_BY.dat100%  
	    New File  		   95232	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\papaesfx_cs-CZ.DAT100%  
	    New File  		   95232	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\papaesfx_da-DK.dat100%  
	    New File  		   95232	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\PAPAESFX_de-DE.DAT100%  
	    New File  		   95232	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\PAPAESFX_es-ES.DAT100%  
	    New File  		   95232	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\PAPAESFX_fi-FI.DAT100%  
	    New File  		   95232	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\PAPAESFX_fr-FR.DAT100%  
	    New File  		   95232	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\papaesfx_he.dat100%  
	    New File  		   95232	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\PAPAESFX_hr-HR.DAT100%  
	    New File  		   95232	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\papaesfx_id-ID.dat100%  
	    New File  		   95232	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\papaesfx_it-IT.dat100%  
	    New File  		   95232	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\PAPAESFX_JP.DAT100%  
	    New File  		   95232	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\papaesfx_ko-KR.dat100%  
	    New File  		   95232	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\PAPAESFX_nl-NL.DAT100%  
	    New File  		   95232	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\PAPAESFX_pl-PL.DAT100%  
	    New File  		   95232	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\PAPAESFX_pt-BR.DAT100%  
	    New File  		   95232	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\PAPAESFX_PT.DAT100%  
	    New File  		   95232	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\PAPAESFX_ru-RU.DAT100%  
	    New File  		   95232	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\PAPAESFX_sk-SK.DAT100%  
	    New File  		   95232	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\PAPAESFX_uk-UA.DAT100%  
	    New File  		   95232	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\PAPAESFX_zh-CN.DAT100%  
	    New File  		   95232	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\PAPAESFX_zh-TW.DAT100%  
	    New File  		  329809	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\PASZIPSFX.DAT100%  
	    New File  		  305891	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\paszipsfx_BY.dat100%  
	    New File  		  306076	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\paszipsfx_cs-CZ.dat100%  
	    New File  		  329911	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\paszipsfx_da-DK.dat100%  
	    New File  		  330288	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\PASZIPSFX_de-DE.DAT100%  
	    New File  		  330148	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\paszipsfx_es-ES.dat100%  
	    New File  		  304092	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\paszipsfx_fi-FI.dat100%  
	    New File  		  330011	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\paszipsfx_fr-FR.dat100%  
	    New File  		  329568	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\paszipsfx_he.dat100%  
	    New File  		  330067	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\paszipsfx_hr-HR.dat100%  
	    New File  		  306003	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\paszipsfx_id-ID.dat100%  
	    New File  		  306262	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\paszipsfx_it-IT.dat100%  
	    New File  		  300804	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\paszipsfx_JP.dat100%  
	    New File  		  329881	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\paszipsfx_ko-KR.dat100%  
	    New File  		  302422	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\paszipsfx_nl-NL.dat100%  
	    New File  		  329933	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\paszipsfx_pl-PL.dat100%  
	    New File  		  306012	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\PASZIPSFX_pt-BR.DAT100%  
	    New File  		  302513	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\paszipsfx_PT.dat100%  
	    New File  		  329923	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\paszipsfx_ru-RU.dat100%  
	    New File  		  302187	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\paszipsfx_sk-SK.dat100%  
	    New File  		  330111	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\paszipsfx_uk-UA.dat100%  
	    New File  		  305221	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\paszipsfx_zh-CN.dat100%  
	    New File  		  305211	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\paszipsfx_zh-TW.dat100%  
	    New File  		   52371	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\PAZIPSFX.DAT100%  
	    New File  		   52516	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\pazipsfx_BY.dat100%  
	    New File  		   52699	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\pazipsfx_cs-CZ.dat100%  
	    New File  		   52473	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\pazipsfx_da-DK.dat  0%  100%  
	    New File  		   52791	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\PAZIPSFX_de-DE.DAT100%  
	    New File  		   52715	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\pazipsfx_es-ES.dat100%  
	    New File  		   52767	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\pazipsfx_fi-FI.dat100%  
	    New File  		   52577	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\pazipsfx_fr-FR.dat100%  
	    New File  		   52135	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\pazipsfx_he.dat100%  
	    New File  		   52633	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\pazipsfx_hr-HR.dat100%  
	    New File  		   52595	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\pazipsfx_id-ID.dat100%  
	    New File  		   52890	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\pazipsfx_it-IT.dat100%  
	    New File  		   50980	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\pazipsfx_JP.dat100%  
	    New File  		   52409	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\pazipsfx_ko-KR.dat100%  
	    New File  		   52625	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\pazipsfx_nl-NL.dat100%  
	    New File  		   52495	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\pazipsfx_pl-PL.dat100%  
	    New File  		   52641	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\PAZIPSFX_pt-BR.DAT100%  
	    New File  		   52687	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\pazipsfx_PT.dat100%  
	    New File  		   52501	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\pazipsfx_ru-RU.dat100%  
	    New File  		   52392	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\pazipsfx_sk-SK.dat100%  
	    New File  		   52681	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\pazipsfx_uk-UA.dat100%  
	    New File  		   51853	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\pazipsfx_zh-CN.dat100%  
	    New File  		   51843	F:\ProgramFiles\_Archivers\PowerArchiver\sfxs\pazipsfx_zh-TW.dat100%  
	    New File  		    6144	F:\ProgramFiles\_Archivers\pZLib\_isetup\_setup64.tmp100%  
	    New File  		   23312	F:\ProgramFiles\_Archivers\pZLib\_isetup\_shfoldr.dll100%  
	    New File  		  865280	F:\ProgramFiles\_Archivers\Universal Extractor\bin\7z.dll100%  
	    New File  		  161792	F:\ProgramFiles\_Archivers\Universal Extractor\bin\7z.exe100%  
	    New File  		   84480	F:\ProgramFiles\_Archivers\Universal Extractor\bin\arc.exe100%  
	    New File  		  270443	F:\ProgramFiles\_Archivers\Universal Extractor\bin\arj.exe100%  
	    New File  		   13312	F:\ProgramFiles\_Archivers\Universal Extractor\bin\AspackDie.exe100%  
	    New File  		   57344	F:\ProgramFiles\_Archivers\Universal Extractor\bin\bin2iso.exe100%  
	    New File  		   14404	F:\ProgramFiles\_Archivers\Universal Extractor\bin\BOOZ.EXE100%  
	    New File  		   16384	F:\ProgramFiles\_Archivers\Universal Extractor\bin\cdirip.exe100%  
	    New File  		   46080	F:\ProgramFiles\_Archivers\Universal Extractor\bin\clit.exe100%  
	    New File  		    4096	F:\ProgramFiles\_Archivers\Universal Extractor\bin\cmdTotal.exe100%  
	    New File  		   95744	F:\ProgramFiles\_Archivers\Universal Extractor\bin\dbxplug.wcx100%  
	    New File  		  413696	F:\ProgramFiles\_Archivers\Universal Extractor\bin\Expander.exe100%  
	    New File  		   52736	F:\ProgramFiles\_Archivers\Universal Extractor\bin\EXTRACT.EXE100%  
	    New File  		  229180	F:\ProgramFiles\_Archivers\Universal Extractor\bin\extractMHT.exe100%  
	    New File  		    1583	F:\ProgramFiles\_Archivers\Universal Extractor\bin\E_WISE.INI100%  
	    New File  		   38400	F:\ProgramFiles\_Archivers\Universal Extractor\bin\E_WISE_W.EXE100%  
	    New File  		   12800	F:\ProgramFiles\_Archivers\Universal Extractor\bin\ForceLibrary.dll100%  
	    New File  		  237056	F:\ProgramFiles\_Archivers\Universal Extractor\bin\helpdeco.exe100%  
	    New File  		  119808	F:\ProgramFiles\_Archivers\Universal Extractor\bin\i3comp.exe100%  
	    New File  		   61440	F:\ProgramFiles\_Archivers\Universal Extractor\bin\i5comp.exe100%  
	    New File  		   61440	F:\ProgramFiles\_Archivers\Universal Extractor\bin\i6comp.exe100%  
	    New File  		  423936	F:\ProgramFiles\_Archivers\Universal Extractor\bin\innounp.exe100%  
	    New File  		   41984	F:\ProgramFiles\_Archivers\Universal Extractor\bin\InstExpl.dll100%  
	    New File  		   49152	F:\ProgramFiles\_Archivers\Universal Extractor\bin\InstExpl.wcx100%  
	    New File  		   58368	F:\ProgramFiles\_Archivers\Universal Extractor\bin\IsXunpack.exe100%  
	    New File  		  872448	F:\ProgramFiles\_Archivers\Universal Extractor\bin\kgb_arch_decompress.exe100%  
	    New File  		   56320	F:\ProgramFiles\_Archivers\Universal Extractor\bin\lzop.exe100%  
	    New File  		   62976	F:\ProgramFiles\_Archivers\Universal Extractor\bin\MHTUnp.wcx100%  
	    New File  		   97792	F:\ProgramFiles\_Archivers\Universal Extractor\bin\msi.wcx100%  
	    New File  		  139264	F:\ProgramFiles\_Archivers\Universal Extractor\bin\MsiX.exe100%  
	    New File  		   35328	F:\ProgramFiles\_Archivers\Universal Extractor\bin\NBHextract.exe100%  
	    New File  		    6656	F:\ProgramFiles\_Archivers\Universal Extractor\bin\nrg2iso.exe100%  
	    New File  		   65536	F:\ProgramFiles\_Archivers\Universal Extractor\bin\PDunSIS.wcx100%  
	    New File  		  560640	F:\ProgramFiles\_Archivers\Universal Extractor\bin\pea.exe100%  
	    New File  		  219136	F:\ProgramFiles\_Archivers\Universal Extractor\bin\PEiD.exe100%  
	    New File  		   40960	F:\ProgramFiles\_Archivers\Universal Extractor\bin\RAIU.EXE100%  
	    New File  		   15914	F:\ProgramFiles\_Archivers\Universal Extractor\bin\STIX_D.EXE100%  
	    New File  		  983040	F:\ProgramFiles\_Archivers\Universal Extractor\bin\stuffit5.engine-5.1.dll100%  
	    New File  		   16896	F:\ProgramFiles\_Archivers\Universal Extractor\bin\tee.exe100%  
	    New File  		   25088	F:\ProgramFiles\_Archivers\Universal Extractor\bin\trid.exe100%  
	    New File  		   1.1 m	F:\ProgramFiles\_Archivers\Universal Extractor\bin\TrIDDefs.TRD100%  
	    New File  		   99444	F:\ProgramFiles\_Archivers\Universal Extractor\bin\UHARC02.EXE100%  
	    New File  		  100864	F:\ProgramFiles\_Archivers\Universal Extractor\bin\UHARC04.EXE100%  
	    New File  		   45191	F:\ProgramFiles\_Archivers\Universal Extractor\bin\unlzx.exe100%  
	    New File  		  246272	F:\ProgramFiles\_Archivers\Universal Extractor\bin\UnRAR.exe100%  
	    New File  		   75264	F:\ProgramFiles\_Archivers\Universal Extractor\bin\UNUHARC06.EXE100%  
	    New File  		  204800	F:\ProgramFiles\_Archivers\Universal Extractor\bin\unzip.exe100%  
	    New File  		  289280	F:\ProgramFiles\_Archivers\Universal Extractor\bin\upx.exe100%  
	    New File  		  259059	F:\ProgramFiles\_Archivers\Universal Extractor\bin\userdb.txt100%  
	    New File  		  134111	F:\ProgramFiles\_Archivers\Universal Extractor\bin\uudeview.exe100%  
	    New File  		   11094	F:\ProgramFiles\_Archivers\Universal Extractor\bin\WDOSXLE.EXE100%  
	    New File  		   49152	F:\ProgramFiles\_Archivers\Universal Extractor\bin\WUN.exe100%  
	    New File  		  367616	F:\ProgramFiles\_Archivers\Universal Extractor\bin\xace.exe100%  
	    New File  		   45056	F:\ProgramFiles\_Archivers\Universal Extractor\bin\ZD50149.DLL100%  
	    New File  		   53760	F:\ProgramFiles\_Archivers\Universal Extractor\bin\ZD51145.DLL100%  
	    New File  		   53248	F:\ProgramFiles\_Archivers\Universal Extractor\bin\ZD55131.DLL100%  
	    New File  		    1927	F:\ProgramFiles\_Archivers\Universal Extractor\docs\7zip_license.txt100%  
	    New File  		    1546	F:\ProgramFiles\_Archivers\Universal Extractor\docs\7zip_readme.txt100%  
	    New File  		      21	F:\ProgramFiles\_Archivers\Universal Extractor\docs\7zip_url.txt100%  
	    New File  		   17992	F:\ProgramFiles\_Archivers\Universal Extractor\docs\arc_license.txt100%  
	    New File  		    5337	F:\ProgramFiles\_Archivers\Universal Extractor\docs\arc_readme.txt100%  
	    New File  		      48	F:\ProgramFiles\_Archivers\Universal Extractor\docs\arc_url.txt100%  
	    New File  		   18315	F:\ProgramFiles\_Archivers\Universal Extractor\docs\arj_license.txt100%  
	    New File  		   24919	F:\ProgramFiles\_Archivers\Universal Extractor\docs\arj_readme.txt100%  
	    New File  		      27	F:\ProgramFiles\_Archivers\Universal Extractor\docs\arj_url.txt100%  
	    New File  		    1528	F:\ProgramFiles\_Archivers\Universal Extractor\docs\aspackdie_readme.txt100%  
	    New File  		      49	F:\ProgramFiles\_Archivers\Universal Extractor\docs\aspackdie_url.txt100%  
	    New File  		    5362	F:\ProgramFiles\_Archivers\Universal Extractor\docs\bin2iso_readme.txt100%  
	    New File  		      76	F:\ProgramFiles\_Archivers\Universal Extractor\docs\bin2iso_url.txt100%  
	    New File  		    4092	F:\ProgramFiles\_Archivers\Universal Extractor\docs\booz_readme.doc100%  
	    New File  		      35	F:\ProgramFiles\_Archivers\Universal Extractor\docs\booz_url.txt100%  
	    New File  		   23853	F:\ProgramFiles\_Archivers\Universal Extractor\docs\cdirip_readme.txt100%  
	    New File  		      53	F:\ProgramFiles\_Archivers\Universal Extractor\docs\cdrip_url.txt100%  
	    New File  		    2151	F:\ProgramFiles\_Archivers\Universal Extractor\docs\cmdTotal_readme.txt100%  
	    New File  		      39	F:\ProgramFiles\_Archivers\Universal Extractor\docs\cmdTotal_url.txt100%  
	    New File  		    2639	F:\ProgramFiles\_Archivers\Universal Extractor\docs\convertlit_readme.txt100%  
	    New File  		      26	F:\ProgramFiles\_Archivers\Universal Extractor\docs\convertlit_url.txt100%  
	    New File  		      41	F:\ProgramFiles\_Archivers\Universal Extractor\docs\dbxplug_url.txt100%  
	    New File  		     271	F:\ProgramFiles\_Archivers\Universal Extractor\docs\ewise_author.txt100%  
	    New File  		    2266	F:\ProgramFiles\_Archivers\Universal Extractor\docs\ewise_readme.txt100%  
	    New File  		      49	F:\ProgramFiles\_Archivers\Universal Extractor\docs\ewise_url.txt100%  
	    New File  		    2844	F:\ProgramFiles\_Archivers\Universal Extractor\docs\Expander_license.txt100%  
	    New File  		      62	F:\ProgramFiles\_Archivers\Universal Extractor\docs\Expander_url.txt100%  
	    New File  		   18351	F:\ProgramFiles\_Archivers\Universal Extractor\docs\extractMHT_license.txt100%  
	    New File  		     103	F:\ProgramFiles\_Archivers\Universal Extractor\docs\extractMHT_url.txt100%  
	    New File  		    7385	F:\ProgramFiles\_Archivers\Universal Extractor\docs\extract_license.txt100%  
	    New File  		      35	F:\ProgramFiles\_Archivers\Universal Extractor\docs\extract_url.txt100%  
	    New File  		     297	F:\ProgramFiles\_Archivers\Universal Extractor\docs\helpdeco_license.txt100%  
	    New File  		   15157	F:\ProgramFiles\_Archivers\Universal Extractor\docs\helpdeco_readme.txt100%  
	    New File  		      49	F:\ProgramFiles\_Archivers\Universal Extractor\docs\helpdeco_url.txt100%  
	    New File  		    3367	F:\ProgramFiles\_Archivers\Universal Extractor\docs\hwun_readme.txt100%  
	    New File  		      53	F:\ProgramFiles\_Archivers\Universal Extractor\docs\hwun_url.txt100%  
	    New File  		    1961	F:\ProgramFiles\_Archivers\Universal Extractor\docs\i3comp_readme.txt100%  
	    New File  		    6204	F:\ProgramFiles\_Archivers\Universal Extractor\docs\i5comp_readme.txt100%  
	    New File  		      64	F:\ProgramFiles\_Archivers\Universal Extractor\docs\i5comp_url.txt100%  
	    New File  		    6350	F:\ProgramFiles\_Archivers\Universal Extractor\docs\i6comp_readme.txt100%  
	    New File  		      51	F:\ProgramFiles\_Archivers\Universal Extractor\docs\i6comp_url.txt100%  
	    New File  		   18434	F:\ProgramFiles\_Archivers\Universal Extractor\docs\innounp_license.txt100%  
	    New File  		   26076	F:\ProgramFiles\_Archivers\Universal Extractor\docs\innounp_readme.htm100%  
	    New File  		      31	F:\ProgramFiles\_Archivers\Universal Extractor\docs\innounp_url.txt100%  
	    New File  		    1120	F:\ProgramFiles\_Archivers\Universal Extractor\docs\installexplorer_readme_en.txt100%  
	    New File  		      53	F:\ProgramFiles\_Archivers\Universal Extractor\docs\installexplorer_url.txt100%  
	    New File  		    2666	F:\ProgramFiles\_Archivers\Universal Extractor\docs\isxunpack_readme.txt100%  
	    New File  		      47	F:\ProgramFiles\_Archivers\Universal Extractor\docs\isxunpack_url.txt100%  
	    New File  		   26675	F:\ProgramFiles\_Archivers\Universal Extractor\docs\kgb_readme_en.htm100%  
	    New File  		      35	F:\ProgramFiles\_Archivers\Universal Extractor\docs\kgb_url.txt100%  
	    New File  		   26948	F:\ProgramFiles\_Archivers\Universal Extractor\docs\lzma_license.txt100%  
	    New File  		   22601	F:\ProgramFiles\_Archivers\Universal Extractor\docs\lzma_readme.txt100%  
	    New File  		      29	F:\ProgramFiles\_Archivers\Universal Extractor\docs\lzma_url.txt100%  
	    New File  		   18434	F:\ProgramFiles\_Archivers\Universal Extractor\docs\lzop_license.txt100%  
	    New File  		   16236	F:\ProgramFiles\_Archivers\Universal Extractor\docs\lzop_readme.txt100%  
	    New File  		      20	F:\ProgramFiles\_Archivers\Universal Extractor\docs\lzop_url.txt100%  
	    New File  		    2759	F:\ProgramFiles\_Archivers\Universal Extractor\docs\mhtunp_readme.txt100%  
	    New File  		      50	F:\ProgramFiles\_Archivers\Universal Extractor\docs\mhtunp_url.txt100%  
	    New File  		      59	F:\ProgramFiles\_Archivers\Universal Extractor\docs\msix_url.txt100%  
	    New File  		    1933	F:\ProgramFiles\_Archivers\Universal Extractor\docs\msi_readme.txt100%  
	    New File  		      41	F:\ProgramFiles\_Archivers\Universal Extractor\docs\msi_url.txt100%  
	    New File  		      55	F:\ProgramFiles\_Archivers\Universal Extractor\docs\nbgextract_url.txt100%  
	    New File  		   18349	F:\ProgramFiles\_Archivers\Universal Extractor\docs\nrg2iso_license.txt100%  
	    New File  		      57	F:\ProgramFiles\_Archivers\Universal Extractor\docs\nrg2iso_url.txt100%  
	    New File  		    4057	F:\ProgramFiles\_Archivers\Universal Extractor\docs\pdunsis_readme.txt100%  
	    New File  		      48	F:\ProgramFiles\_Archivers\Universal Extractor\docs\pdunsis_url.txt100%  
	    New File  		    3275	F:\ProgramFiles\_Archivers\Universal Extractor\docs\pea_readme.txt100%  
	    New File  		      30	F:\ProgramFiles\_Archivers\Universal Extractor\docs\pea_url.txt100%  
	    New File  		    8230	F:\ProgramFiles\_Archivers\Universal Extractor\docs\peid_readme.txt100%  
	    New File  		      42	F:\ProgramFiles\_Archivers\Universal Extractor\docs\peid_url.txt100%  
	    New File  		     575	F:\ProgramFiles\_Archivers\Universal Extractor\docs\stix_readme.txt100%  
	    New File  		      63	F:\ProgramFiles\_Archivers\Universal Extractor\docs\stix_url.txt100%  
	    New File  		   18434	F:\ProgramFiles\_Archivers\Universal Extractor\docs\tee_license.txt100%  
	    New File  		      32	F:\ProgramFiles\_Archivers\Universal Extractor\docs\tee_url.txt100%  
	    New File  		    1168	F:\ProgramFiles\_Archivers\Universal Extractor\docs\trid_readme_e.txt100%  
	    New File  		      33	F:\ProgramFiles\_Archivers\Universal Extractor\docs\trid_url.txt100%  
	    New File  		    2883	F:\ProgramFiles\_Archivers\Universal Extractor\docs\uharc_license.doc100%  
	    New File  		   30029	F:\ProgramFiles\_Archivers\Universal Extractor\docs\uharc_readme.doc100%  
	    New File  		     127	F:\ProgramFiles\_Archivers\Universal Extractor\docs\uharc_url.txt100%  
	    New File  		    1556	F:\ProgramFiles\_Archivers\Universal Extractor\docs\unlzx_readme.txt100%  
	    New File  		      28	F:\ProgramFiles\_Archivers\Universal Extractor\docs\unlzx_url.txt100%  
	    New File  		    1509	F:\ProgramFiles\_Archivers\Universal Extractor\docs\unrar_license.txt100%  
	    New File  		      23	F:\ProgramFiles\_Archivers\Universal Extractor\docs\unrar_url.txt100%  
	    New File  		    3668	F:\ProgramFiles\_Archivers\Universal Extractor\docs\unzip_license.txt100%  
	    New File  		   56652	F:\ProgramFiles\_Archivers\Universal Extractor\docs\unzip_man.txt100%  
	    New File  		   18684	F:\ProgramFiles\_Archivers\Universal Extractor\docs\unzip_readme.txt100%  
	    New File  		      36	F:\ProgramFiles\_Archivers\Universal Extractor\docs\unzip_url.txt100%  
	    New File  		    5448	F:\ProgramFiles\_Archivers\Universal Extractor\docs\upx_license.txt100%  
	    New File  		    4915	F:\ProgramFiles\_Archivers\Universal Extractor\docs\upx_readme.txt100%  
	    New File  		      27	F:\ProgramFiles\_Archivers\Universal Extractor\docs\upx_url.txt100%  
	    New File  		     468	F:\ProgramFiles\_Archivers\Universal Extractor\docs\uudeview_license.txt100%  
	    New File  		      39	F:\ProgramFiles\_Archivers\Universal Extractor\docs\uudeview_url.txt100%  
	    New File  		     930	F:\ProgramFiles\_Archivers\Universal Extractor\docs\xace_license.txt100%  
	    New File  		      22	F:\ProgramFiles\_Archivers\Universal Extractor\docs\xace_url.txt100%  
	    New File  		   16546	F:\ProgramFiles\_Archivers\Universal Extractor\lang\Arabic.ini100%  
	    New File  		   16550	F:\ProgramFiles\_Archivers\Universal Extractor\lang\Armenian.ini100%  
	    New File  		   18568	F:\ProgramFiles\_Archivers\Universal Extractor\lang\Bulgarian.ini100%  
	    New File  		    7498	F:\ProgramFiles\_Archivers\Universal Extractor\lang\Chinese (Simplified).ini  0%  100%  
	    New File  		    7515	F:\ProgramFiles\_Archivers\Universal Extractor\lang\Chinese (Traditional).ini100%  
	    New File  		   18438	F:\ProgramFiles\_Archivers\Universal Extractor\lang\Croatian.ini100%  
	    New File  		    8987	F:\ProgramFiles\_Archivers\Universal Extractor\lang\Czech.ini100%  
	    New File  		   19036	F:\ProgramFiles\_Archivers\Universal Extractor\lang\Dutch.ini100%  
	    New File  		    9443	F:\ProgramFiles\_Archivers\Universal Extractor\lang\Finnish.ini100%  
	    New File  		    9617	F:\ProgramFiles\_Archivers\Universal Extractor\lang\French.ini100%  
	    New File  		    9321	F:\ProgramFiles\_Archivers\Universal Extractor\lang\German.ini100%  
	    New File  		    9966	F:\ProgramFiles\_Archivers\Universal Extractor\lang\Greek.ini100%  
	    New File  		    9162	F:\ProgramFiles\_Archivers\Universal Extractor\lang\Hungarian.ini100%  
