
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 17  2023 . 3:10:25
   Source : F:\ProgramFiles\_Internet\
     Dest : H:\_TempDestDirectoryCopying\_Internet\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DAT /COPY:DAT /Z /MT:8 /R:3 /W:2 

------------------------------------------------------------------------------

	    New File  		  29.0 m	F:\ProgramFiles\_Internet\qBittorrent\qbittorrent.exe   3%    10%    17%    24%    31%    37%    41%    51%    58%    65%    72%    82%    89%   100%  
	    New File  		    5977	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-15\75dpi\courb14.pcf.Z100%  
	    New File  		    6278	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-15\75dpi\courbo14.pcf.Z100%  
	    New File  		    6178	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-15\75dpi\couro14.pcf.Z100%  
	    New File  		    5944	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-15\75dpi\courr14.pcf.Z100%  
	    New File  		    9308	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-15\75dpi\fonts.alias100%  
	    New File  		     584	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-15\75dpi\fonts.dir100%  
	    New File  		    6830	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-15\75dpi\timb14.pcf.Z100%  
	    New File  		    7056	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-15\75dpi\timbi14.pcf.Z100%  
	    New File  		    6786	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-15\75dpi\timi14.pcf.Z100%  
	    New File  		    6633	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-15\75dpi\timr14.pcf.Z100%  
	    New File  		    5710	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-3\75dpi\courb14.pcf.Z100%  
	    New File  		    6019	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-3\75dpi\courbo14.pcf.Z100%  
	    New File  		    5868	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-3\75dpi\couro14.pcf.Z100%  
	    New File  		    5637	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-3\75dpi\courr14.pcf.Z100%  
	    New File  		    9168	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-3\75dpi\fonts.alias100%  
	    New File  		     576	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-3\75dpi\fonts.dir100%  
	    New File  		    6533	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-3\75dpi\timb14.pcf.Z100%  
	    New File  		    6765	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-3\75dpi\timbi14.pcf.Z100%  
	    New File  		    6455	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-3\75dpi\timi14.pcf.Z100%  
	    New File  		    6321	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-3\75dpi\timr14.pcf.Z100%  
	    New File  		    7191	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-5\75dpi\7x14-koi8-r.pcf.Z100%  
	    New File  		    9740	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-5\75dpi\fonts.alias100%  
	    New File  		     438	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-5\75dpi\fonts.dir100%  
	    New File  		    6573	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-5\75dpi\lucidasanscyr-bold12.pcf.Z100%  
	    New File  		    6500	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-5\75dpi\lucidasanscyr12.pcf.Z100%  
	    New File  		    5761	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-5\75dpi\lucidasanstypcyr-bold12.pcf.Z100%  
	    New File  		    5699	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-5\75dpi\lucidasanstypcyr12.pcf.Z100%  
	    New File  		    5946	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-4\75dpi\courb14.pcf.Z100%  
	    New File  		    6242	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-4\75dpi\courbo14.pcf.Z100%  
	    New File  		    6113	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-4\75dpi\couro14.pcf.Z100%  
	    New File  		    5922	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-4\75dpi\courr14.pcf.Z100%  
	    New File  		    9168	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-4\75dpi\fonts.alias100%  
	    New File  		     576	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-4\75dpi\fonts.dir100%  
	    New File  		    6744	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-4\75dpi\timb14.pcf.Z100%  
	    New File  		    7012	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-4\75dpi\timbi14.pcf.Z100%  
	    New File  		    6734	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-4\75dpi\timi14.pcf.Z100%  
	    New File  		    6554	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-4\75dpi\timr14.pcf.Z100%  
	    New File  		    6320	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-7\75dpi\7x14.pcf.Z100%  
	    New File  		    9744	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-7\75dpi\fonts.alias100%  
	    New File  		     434	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-7\75dpi\fonts.dir100%  
	    New File  		    5782	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-7\75dpi\lucidasansgrk-bold12.pcf.Z100%  
	    New File  		    5618	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-7\75dpi\lucidasansgrk12.pcf.Z100%  
	    New File  		    5078	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-7\75dpi\lucidasanstypgrk-bold12.pcf.Z100%  
	    New File  		    5710	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-7\75dpi\lucidasanstypgrk12.pcf.Z100%  
	    New File  		    5483	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-8\75dpi\7x14.pcf.Z100%  
	    New File  		   10152	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-8\75dpi\fonts.alias100%  
	    New File  		     466	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-8\75dpi\fonts.dir100%  
	    New File  		    4402	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-8\75dpi\lucidasanstype_bold.12.pcf.Z100%  
	    New File  		    4705	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-8\75dpi\lucidasanstype_medium.12.pcf.Z100%  
	    New File  		    4918	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-8\75dpi\lucidasans_bold.12.pcf.Z100%  
	    New File  		    4787	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-8\75dpi\lucidasans_medium.12.pcf.Z100%  
	    New File  		    6003	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-9\75dpi\courb14.pcf.Z100%  
	    New File  		    6258	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-9\75dpi\courbo14.pcf.Z100%  
	    New File  		    6182	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-9\75dpi\couro14.pcf.Z100%  
	    New File  		    5948	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-9\75dpi\courr14.pcf.Z100%  
	    New File  		    9172	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-9\75dpi\fonts.alias100%  
	    New File  		     576	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-9\75dpi\fonts.dir100%  
	    New File  		    6814	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-9\75dpi\timb14.pcf.Z100%  
	    New File  		    7041	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-9\75dpi\timbi14.pcf.Z100%  
	    New File  		    6798	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-9\75dpi\timi14.pcf.Z100%  
	    New File  		    6583	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\Fonts\ISO8859-9\75dpi\timr14.pcf.Z100%  
	    New File  		   20636	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\geometry\digital_vndr\lk100%  
	    New File  		   10864	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\geometry\digital_vndr\pc100%  
	    New File  		    7169	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\geometry\digital_vndr\unix100%  
	    New File  		   10401	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\geometry\sgi_vndr\indigo100%  
	    New File  		   14976	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\geometry\sgi_vndr\indy100%  
	    New File  		   15323	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\geometry\sgi_vndr\O2100%  
	    New File  		    7519	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\keymap\digital_vndr\us100%  
	    New File  		    1174	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\keymap\sgi_vndr\be100%  
	    New File  		     596	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\keymap\sgi_vndr\bg100%  
	    New File  		    1173	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\keymap\sgi_vndr\ca100%  
	    New File  		    2401	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\keymap\sgi_vndr\ch100%  
	    New File  		    1137	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\keymap\sgi_vndr\cz100%  
	    New File  		    1190	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\keymap\sgi_vndr\de100%  
	    New File  		    1192	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\keymap\sgi_vndr\dk100%  
	    New File  		     549	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\keymap\sgi_vndr\dvorak100%  
	    New File  		    1172	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\keymap\sgi_vndr\es100%  
	    New File  		    1172	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\keymap\sgi_vndr\fi100%  
	    New File  		    1174	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\keymap\sgi_vndr\fr100%  
	    New File  		    1172	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\keymap\sgi_vndr\gb100%  
	    New File  		    3786	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\keymap\sgi_vndr\hu100%  
	    New File  		    1172	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\keymap\sgi_vndr\it100%  
	    New File  		     286	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\keymap\sgi_vndr\jp100%  
	    New File  		    1172	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\keymap\sgi_vndr\no100%  
	    New File  		    1133	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\keymap\sgi_vndr\pl100%  
	    New File  		    1172	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\keymap\sgi_vndr\pt100%  
	    New File  		    3786	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\keymap\sgi_vndr\ru100%  
	    New File  		    1173	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\keymap\sgi_vndr\se100%  
	    New File  		    1136	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\keymap\sgi_vndr\sk100%  
	    New File  		     596	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\keymap\sgi_vndr\th100%  
	    New File  		    1647	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\keymap\sgi_vndr\us100%  
	    New File  		   35966	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\keymap\sun_vndr\all100%  
	    New File  		    2950	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\keymap\sun_vndr\de100%  
	    New File  		    2330	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\keymap\sun_vndr\es100%  
	    New File  		    2330	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\keymap\sun_vndr\fi100%  
	    New File  		    2330	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\keymap\sun_vndr\fr100%  
	    New File  		    2330	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\keymap\sun_vndr\no100%  
	    New File  		    2330	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\keymap\sun_vndr\pl100%  
	    New File  		    2330	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\keymap\sun_vndr\ru100%  
	    New File  		    1660	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\keymap\sun_vndr\se100%  
	    New File  		    2330	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\keymap\sun_vndr\uk100%  
	    New File  		    2738	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\keymap\sun_vndr\us100%  
	    New File  		    6133	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\keycodes\digital_vndr\lk100%  
	    New File  		    6102	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\keycodes\digital_vndr\pc100%  
	    New File  		    2311	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\keycodes\sgi_vndr\indigo100%  
	    New File  		    3683	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\keycodes\sgi_vndr\indy100%  
	    New File  		     260	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\keycodes\sgi_vndr\iris100%  
	    New File  		    3339	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\hp_vndr\us100%  
	    New File  		    4112	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\fujitsu_vndr\jp100%  
	    New File  		    4414	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\fujitsu_vndr\us100%  
	    New File  		    5104	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\macintosh_vndr\apple100%  
	    New File  		    3978	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\macintosh_vndr\ch100%  
	    New File  		    3870	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\macintosh_vndr\de100%  
	    New File  		    3756	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\macintosh_vndr\dk100%  
	    New File  		     463	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\macintosh_vndr\fi100%  
	    New File  		    5631	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\macintosh_vndr\fr100%  
	    New File  		     464	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\macintosh_vndr\gb100%  
	    New File  		    5721	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\macintosh_vndr\is100%  
	    New File  		    2788	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\macintosh_vndr\it100%  
	    New File  		    1030	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\macintosh_vndr\jp100%  
	    New File  		    1945	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\macintosh_vndr\latam100%  
	    New File  		     294	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\macintosh_vndr\nl100%  
	    New File  		    2186	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\macintosh_vndr\no100%  
	    New File  		    2629	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\macintosh_vndr\pt100%  
	    New File  		    2083	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\macintosh_vndr\se100%  
	    New File  		    4278	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\macintosh_vndr\us100%  
	    New File  		    4361	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\digital_vndr\lk100%  
	    New File  		    6199	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\digital_vndr\pc100%  
	    New File  		    7959	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\digital_vndr\us100%  
	    New File  		    5462	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\digital_vndr\vt100%  
	    New File  		    6111	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\nec_vndr\jp100%  
	    New File  		    2090	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\sgi_vndr\jp100%  
	    New File  		    2924	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\sony_vndr\us100%  
	    New File  		   15166	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\nokia_vndr\rx-44100%  
	    New File  		   72093	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\nokia_vndr\rx-51100%  
	    New File  		   27899	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\nokia_vndr\su-8w100%  
	    New File  		    3929	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\xfree68_vndr\amiga100%  
	    New File  		    4737	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\xfree68_vndr\ataritt100%  
	    New File  		    6456	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\sun_vndr\ara100%  
	    New File  		    4770	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\sun_vndr\be100%  
	    New File  		    5430	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\sun_vndr\br100%  
	    New File  		    4985	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\sun_vndr\ca100%  
	    New File  		    6416	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\sun_vndr\ch100%  
	    New File  		    5031	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\sun_vndr\cz100%  
	    New File  		    7879	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\sun_vndr\de100%  
	    New File  		    6913	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\sun_vndr\dk100%  
	    New File  		    6337	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\sun_vndr\ee100%  
	    New File  		    6789	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\sun_vndr\es100%  
	    New File  		    4522	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\sun_vndr\fi100%  
	    New File  		    4527	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\sun_vndr\fr100%  
	    New File  		    3730	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\sun_vndr\gb100%  
	    New File  		    5688	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\sun_vndr\gr100%  
	    New File  		    6380	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\sun_vndr\it100%  
	    New File  		   33205	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\sun_vndr\jp100%  
	    New File  		    3459	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\sun_vndr\kr100%  
	    New File  		    6009	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\sun_vndr\lt100%  
	    New File  		    6302	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\sun_vndr\lv100%  
	    New File  		    6670	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\sun_vndr\nl100%  
	    New File  		    6519	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\sun_vndr\no100%  
	    New File  		    4153	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\sun_vndr\pl100%  
	    New File  		    6622	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\sun_vndr\pt100%  
	    New File  		    6311	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\sun_vndr\ro100%  
	    New File  		    5355	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\sun_vndr\ru100%  
	    New File  		   13383	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\sun_vndr\se100%  
	    New File  		    5701	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\sun_vndr\sk100%  
	    New File  		    9702	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\sun_vndr\solaris100%  
	    New File  		    4068	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\sun_vndr\tr100%  
	    New File  		    9754	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\sun_vndr\tuv100%  
	    New File  		    3039	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\sun_vndr\tw100%  
	    New File  		    5734	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\sun_vndr\ua100%  
	    New File  		   15470	F:\ProgramFiles\_Internet\_Server\NetSarang\Xmanager Enterprise 5\xkb\symbols\sun_vndr\us100%  
	    New File  		    1992	F:\ProgramFiles\_Internet\_Browsers\OldTorBrowser\Browser\TorBrowser\Data\Browser\profile.meek-http-helper\user.js100%  
	    New File  		  205173	F:\ProgramFiles\_Internet\_Browsers\OldTorBrowser\Browser\TorBrowser\Data\Browser\profile.default\blocklist.xml100%  
	    New File  		    3863	F:\ProgramFiles\_Internet\_Browsers\OldTorBrowser\Browser\TorBrowser\Data\Browser\profile.default\bookmarks.html100%  
	    New File  		     246	F:\ProgramFiles\_Internet\_Browsers\OldTorBrowser\Browser\TorBrowser\Data\Browser\profile.default\compatibility.ini100%  
	    New File  		  524288	F:\ProgramFiles\_Internet\_Browsers\OldTorBrowser\Browser\TorBrowser\Data\Browser\profile.default\cookies.sqlite100%  
	    New File  		     817	F:\ProgramFiles\_Internet\_Browsers\OldTorBrowser\Browser\TorBrowser\Data\Browser\profile.default\extensions.ini100%  
	    New File  		    9984	F:\ProgramFiles\_Internet\_Browsers\OldTorBrowser\Browser\TorBrowser\Data\Browser\profile.default\extensions.json100%  
	    New File  		       0	F:\ProgramFiles\_Internet\_Browsers\OldTorBrowser\Browser\TorBrowser\Data\Browser\profile.default\extensions.sqlite100%  
	    New File  		       0	F:\ProgramFiles\_Internet\_Browsers\OldTorBrowser\Browser\TorBrowser\Data\Browser\profile.default\parent.lock100%  
	    New File  		    3306	F:\ProgramFiles\_Internet\_Browsers\OldTorBrowser\Browser\TorBrowser\Data\Browser\profile.default\prefs.js100%  
	    New File  		    2564	F:\ProgramFiles\_Internet\_Browsers\OldTorBrowser\Browser\TorBrowser\Data\Browser\profile.default\revocations.txt100%  
	    New File  		     180	F:\ProgramFiles\_Internet\_Browsers\OldTorBrowser\Browser\TorBrowser\Data\Browser\profile.default\sessionCheckpoints.json100%  
