
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 17  2023 . 3:11:52
   Source : F:\ProgramFiles\_Media\
     Dest : H:\_TempDestDirectoryCopying\_Media\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DAT /COPY:DAT /Z /MT:8 /R:3 /W:2 

------------------------------------------------------------------------------

	    New File  		  94.0 m	F:\ProgramFiles\_Media\FormatFactory_v4_8.7z   0%     1%     2%     3%     5%     6%     8%    11%    14%    17%    20%    21%    26%    29%    31%    34%    36%    39%    41%    43%    46%    52%    57%    73%    75%    77%    79%    81%    83%    86%    88%    89%    91%    93%    95%    97%   100%  
	    New File  		    9203	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls\Private\ScrollBar.qml100%  
	    New File  		    8656	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls\Private\ScrollViewHelper.qml100%  
	    New File  		    4873	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls\Private\SourceProxy.qml100%  
	    New File  		    2361	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls\Private\StackView.js100%  
	    New File  		    4863	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls\Private\StackViewSlideDelegate.qml100%  
	    New File  		    2540	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls\Private\style.js100%  
	    New File  		    2266	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls\Private\Style.qml100%  
	    New File  		    3425	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls\Private\SystemPaletteSingleton.qml100%  
	    New File  		   12673	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls\Private\TabBar.qml100%  
	    New File  		    4627	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls\Private\TableViewItemDelegateLoader.qml100%  
	    New File  		    7164	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls\Private\TableViewSelection.qml100%  
	    New File  		    5192	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls\Private\TextHandle.qml100%  
	    New File  		    8229	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls\Private\TextInputWithHandles.qml100%  
	    New File  		    2020	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls\Private\TextSingleton.qml100%  
	    New File  		    4491	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls\Private\ToolMenuButton.qml100%  
	    New File  		    5059	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls\Private\TreeViewItemDelegateLoader.qml100%  
	    New File  		      80	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Dialogs\images\checkers.png100%  
	    New File  		     809	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Dialogs\images\checkmark.png100%  
	    New File  		    1338	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Dialogs\images\copy.png100%  
	    New File  		     253	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Dialogs\images\critical.png100%  
	    New File  		     876	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Dialogs\images\crosshairs.png100%  
	    New File  		     254	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Dialogs\images\information.png100%  
	    New File  		     257	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Dialogs\images\question.png100%  
	    New File  		    1551	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Dialogs\images\slider_handle.png100%  
	    New File  		     623	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Dialogs\images\sunken_frame.png100%  
	    New File  		     224	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Dialogs\images\warning.png100%  
	    New File  		     371	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Dialogs\images\window_border.png100%  
	    New File  		   52400	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Dialogs\Private\dialogsprivateplugin.dll100%  
	    New File  		   12302	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Dialogs\Private\plugins.qmltypes100%  
	    New File  		     128	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Dialogs\Private\qmldir100%  
	    New File  		    5169	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Dialogs\qml\ColorSlider.qml100%  
	    New File  		    2923	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Dialogs\qml\DefaultWindowDecoration.qml100%  
	    New File  		    2578	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Dialogs\qml\IconButtonStyle.qml100%  
	    New File  		    2253	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Dialogs\qml\IconGlyph.qml  0%  100%  
	    New File  		   17372	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Dialogs\qml\icons.ttf100%  
	    New File  		     103	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Dialogs\qml\qmldir100%  
	    New File  		    4189	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\designer\AbstractButtonSection.qml100%  
	    New File  		    2627	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\designer\BusyIndicatorSpecifics.qml100%  
	    New File  		    3105	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\designer\ButtonSection.qml100%  
	    New File  		    2192	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\designer\ButtonSpecifics.qml100%  
	    New File  		    2226	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\designer\CheckBoxSpecifics.qml100%  
	    New File  		    2296	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\designer\CheckDelegateSpecifics.qml100%  
	    New File  		    2661	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\designer\CheckSection.qml100%  
	    New File  		    4090	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\designer\ComboBoxSpecifics.qml100%  
	    New File  		    2336	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\designer\ContainerSection.qml100%  
	    New File  		    3879	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\designer\ControlSection.qml100%  
	    New File  		    2066	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\designer\ControlSpecifics.qml100%  
	    New File  		    2736	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\designer\DelayButtonSpecifics.qml100%  
	    New File  		    5553	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\designer\DialSpecifics.qml100%  
	    New File  		    2123	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\designer\FrameSpecifics.qml100%  
	    New File  		    2579	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\designer\GroupBoxSpecifics.qml100%  
	    New File  		    2321	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\designer\ItemDelegateSection.qml100%  
	    New File  		    2198	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\designer\ItemDelegateSpecifics.qml100%  
	    New File  		    2765	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\designer\LabelSpecifics.qml100%  
	    New File  		    3681	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\designer\PaddingSection.qml100%  
	    New File  		    3102	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\designer\PageIndicatorSpecifics.qml100%  
	    New File  		    3512	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\designer\PageSpecifics.qml100%  
	    New File  		    2819	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\designer\PaneSection.qml100%  
	    New File  		    2123	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\designer\PaneSpecifics.qml100%  
	    New File  		    4195	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\designer\ProgressBarSpecifics.qml100%  
	    New File  		   15545	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\designer\qtquickcontrols2.metainfo100%  
	    New File  		    2133	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\designer\RadioButtonSpecifics.qml100%  
	    New File  		    2198	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\designer\RadioDelegateSpecifics.qml100%  
	    New File  		    6246	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\designer\RangeSliderSpecifics.qml  0%  100%  
	    New File  		    2737	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\designer\RoundButtonSpecifics.qml100%  
	    New File  		    3195	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\designer\ScrollViewSpecifics.qml100%  
	    New File  		    5556	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\designer\SliderSpecifics.qml100%  
	    New File  		    4532	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\designer\SpinBoxSpecifics.qml100%  
	    New File  		    2066	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\designer\StackViewSpecifics.qml100%  
	    New File  		    2198	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\designer\SwipeDelegateSpecifics.qml100%  
	    New File  		    3100	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\designer\SwipeViewSpecifics.qml100%  
	    New File  		    2141	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\designer\SwitchDelegateSpecifics.qml100%  
	    New File  		    2133	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\designer\SwitchSpecifics.qml100%  
	    New File  		    3675	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\designer\TabBarSpecifics.qml100%  
	    New File  		    2133	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\designer\TabButtonSpecifics.qml100%  
	    New File  		    2671	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\designer\TextAreaSpecifics.qml100%  
	    New File  		    2571	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\designer\TextFieldSpecifics.qml100%  
	    New File  		    2670	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\designer\ToolBarSpecifics.qml100%  
	    New File  		    2192	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\designer\ToolButtonSpecifics.qml100%  
	    New File  		    2578	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\designer\ToolSeparatorSpecifics.qml100%  
	    New File  		    3510	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\designer\TumblerSpecifics.qml100%  
	    New File  		    2791	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Imagine\ApplicationWindow.qml100%  
	    New File  		    3737	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Imagine\BusyIndicator.qml100%  
	    New File  		    4372	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Imagine\Button.qml100%  
	    New File  		    4671	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Imagine\CheckBox.qml100%  
	    New File  		    5024	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Imagine\CheckDelegate.qml100%  
	    New File  		    7545	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Imagine\ComboBox.qml100%  
	    New File  		    5557	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Imagine\DelayButton.qml100%  
	    New File  		    4233	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Imagine\Dial.qml100%  
	    New File  		    4382	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Imagine\Dialog.qml100%  
	    New File  		    3498	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Imagine\DialogButtonBox.qml100%  
	    New File  		    3851	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Imagine\Drawer.qml100%  
	    New File  		    3019	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Imagine\Frame.qml100%  
	    New File  		    4025	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Imagine\GroupBox.qml100%  
	    New File  		    3906	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Imagine\ItemDelegate.qml100%  
	    New File  		    2598	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Imagine\Label.qml100%  
	    New File  		    4079	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Imagine\Menu.qml100%  
	    New File  		    5765	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Imagine\MenuItem.qml100%  
	    New File  		    3342	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Imagine\MenuSeparator.qml100%  
	    New File  		    3309	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Imagine\Page.qml100%  
	    New File  		    3719	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Imagine\PageIndicator.qml100%  
	    New File  		    3017	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Imagine\Pane.qml100%  
	    New File  		     712	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Imagine\plugins.qmltypes100%  
	    New File  		    3481	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Imagine\Popup.qml100%  
	    New File  		    5987	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Imagine\ProgressBar.qml100%  
	    New File  		     184	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Imagine\qmldir100%  
	    New File  		   1.8 m	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Imagine\qtquickcontrols2imaginestyleplugin.dll  0%  100%  
	    New File  		    4476	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Imagine\RadioButton.qml100%  
	    New File  		    4820	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Imagine\RadioDelegate.qml100%  
	    New File  		    6578	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Imagine\RangeSlider.qml100%  
	    New File  		    4387	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Imagine\RoundButton.qml100%  
	    New File  		    4747	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Imagine\ScrollBar.qml100%  
	    New File  		    4358	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Imagine\ScrollIndicator.qml100%  
	    New File  		    5371	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Imagine\Slider.qml100%  
	    New File  		    6103	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Imagine\SpinBox.qml100%  
	    New File  		    3793	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Imagine\StackView.qml100%  
	    New File  		    4014	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Imagine\SwipeDelegate.qml100%  
	    New File  		    3741	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Imagine\SwipeView.qml100%  
	    New File  		    5827	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Imagine\Switch.qml100%  
	    New File  		    6326	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Imagine\SwitchDelegate.qml100%  
	    New File  		    3663	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Imagine\TabBar.qml100%  
	    New File  		    3681	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Imagine\TabButton.qml100%  
	    New File  		    4254	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Imagine\TextArea.qml100%  
	    New File  		    4191	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Imagine\TextField.qml100%  
	    New File  		    3161	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Imagine\ToolBar.qml100%  
	    New File  		    3830	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Imagine\ToolButton.qml100%  
	    New File  		    3546	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Imagine\ToolSeparator.qml100%  
	    New File  		    2301	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\ApplicationWindow.qml100%  
	    New File  		    3630	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Imagine\ToolTip.qml100%  
	    New File  		    3941	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Imagine\Tumbler.qml100%  
	    New File  		    2911	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\BoxShadow.qml100%  
	    New File  		    2640	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\BusyIndicator.qml100%  
	    New File  		    4891	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\Button.qml100%  
	    New File  		    3643	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\CheckBox.qml100%  
	    New File  		    4057	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\CheckDelegate.qml100%  
	    New File  		    4098	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\CheckIndicator.qml100%  
	    New File  		    7594	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\ComboBox.qml100%  
	    New File  		    2606	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\CursorDelegate.qml100%  
	    New File  		    4471	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\DelayButton.qml100%  
	    New File  		    3463	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\Dial.qml100%  
	    New File  		    4358	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\Dialog.qml100%  
	    New File  		    3207	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\DialogButtonBox.qml100%  
	    New File  		    3867	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\Drawer.qml100%  
	    New File  		    9953	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\ElevationEffect.qml100%  
	    New File  		    2710	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\Frame.qml100%  
	    New File  		    3408	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\GroupBox.qml100%  
	    New File  		    3570	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\ItemDelegate.qml100%  
	    New File  		    2008	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\Label.qml100%  
	    New File  		    4067	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\Menu.qml100%  
	    New File  		    2604	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\MenuBar.qml100%  
	    New File  		    3442	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\MenuBarItem.qml100%  
	    New File  		    4780	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\MenuItem.qml100%  
	    New File  		    2400	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\MenuSeparator.qml100%  
	    New File  		    2588	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\Page.qml100%  
	    New File  		    2795	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\PageIndicator.qml100%  
	    New File  		    2594	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\Pane.qml100%  
	    New File  		    2901	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\plugins.qmltypes100%  
	    New File  		    3464	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\Popup.qml100%  
	    New File  		    2820	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\ProgressBar.qml100%  
	    New File  		     155	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\qmldir100%  
	    New File  		  276144	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\qtquickcontrols2materialstyleplugin.dll100%  
	    New File  		    3646	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\RadioButton.qml100%  
	    New File  		    4057	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\RadioDelegate.qml100%  
	    New File  		    2480	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\RadioIndicator.qml100%  
	    New File  		    4595	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\RangeSlider.qml100%  
	    New File  		    8300	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\RectangularGlow.qml100%  
	    New File  		    4702	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\RoundButton.qml100%  
	    New File  		    3642	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\ScrollBar.qml100%  
	    New File  		    2967	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\ScrollIndicator.qml100%  
	    New File  		    3788	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\Slider.qml100%  
	    New File  		    2854	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\SliderHandle.qml100%  
	    New File  		    6225	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\SpinBox.qml100%  
	    New File  		    3885	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\StackView.qml100%  
	    New File  		    3887	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\SwipeDelegate.qml100%  
	    New File  		    2800	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\SwipeView.qml100%  
	    New File  		    3612	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\Switch.qml100%  
	    New File  		    4096	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\SwitchDelegate.qml100%  
	    New File  		    3210	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\SwitchIndicator.qml100%  
	    New File  		    3437	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\TabBar.qml100%  
	    New File  		    3208	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\TabButton.qml100%  
	    New File  		    3727	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\TextArea.qml100%  
	    New File  		    3820	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\TextField.qml  0%  100%  
	    New File  		    2656	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\ToolBar.qml100%  
	    New File  		    3602	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\ToolButton.qml100%  
	    New File  		    2489	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\ToolSeparator.qml100%  
	    New File  		    3216	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\ToolTip.qml100%  
	    New File  		    3277	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Material\Tumbler.qml100%  
