
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 17  2023 . 4:30:36
   Source : F:\ProgramFiles\_Utilites\
     Dest : H:\_TempDestDirectoryCopying\_Utilites\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DAT /COPY:DAT /Z /MT:8 /R:3 /W:2 

------------------------------------------------------------------------------

	    New File  		   2.0 m	F:\ProgramFiles\_Utilites\Bat_To_Exe_Converter_x64.exe  0%   24%  100%  
	    New File  		  697152	F:\ProgramFiles\_Utilites\AIDA64\libeay32.dll100%  
	    New File  		    5256	F:\ProgramFiles\_Utilites\AIDA64\pkey.txt100%  
	    New File  		  164672	F:\ProgramFiles\_Utilites\AIDA64\ssleay32.dll100%  
	    New File  		   62241	F:\ProgramFiles\_Utilites\AIDA64\Uninstall.exe100%  
	    New File  		   1.3 m	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu.exe100%  
	    New File  		   1.6 m	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu64.exe 44%  100%  
	    New File  		  389911	F:\ProgramFiles\_Utilites\Birthday\Birthday.chm100%  
	    New File  		   1.9 m	F:\ProgramFiles\_Utilites\Birthday\Birthday.exe 63%  100%  
	    New File  		     316	F:\ProgramFiles\_Utilites\Birthday\Birthday.ini100%  
	    New File  		   57724	F:\ProgramFiles\_Utilites\Birthday\config.abs100%  
	    New File  		    3621	F:\ProgramFiles\_Utilites\Birthday\Import.txt100%  
	    New File  		   17468	F:\ProgramFiles\_Utilites\Birthday\unins000.dat100%  
	    New File  		  929742	F:\ProgramFiles\_Utilites\Birthday\unins000.exe100%  
	    New File  		   2.6 m	F:\ProgramFiles\_Utilites\Lavalys\everest_home.rar100%  
	    New File  		   3.8 m	F:\ProgramFiles\_Utilites\hwi_584\HWiNFO32.exe100%  
	    New File  		   15737	F:\ProgramFiles\_Utilites\hwi_584\HWiNFO32.INI100%  
	    New File  		   4.0 m	F:\ProgramFiles\_Utilites\hwi_584\HWiNFO64.exe100%  
	    New File  		    3123	F:\ProgramFiles\_Utilites\hwi_584\HWiNFO64.INI100%  
	    New File  		    7490	F:\ProgramFiles\_Utilites\ProcessMonitor\Eula.txt100%  
	    New File  		   63582	F:\ProgramFiles\_Utilites\ProcessMonitor\procmon.chm100%  
	    New File  		   2.0 m	F:\ProgramFiles\_Utilites\ProcessMonitor\Procmon.exe100%  
	    New File  		    2472	F:\ProgramFiles\_Utilites\Uninstall Tool\CisUtMonitor.inf100%  
	    New File  		   54800	F:\ProgramFiles\_Utilites\Uninstall Tool\CisUtMonitor.sys100%  
	    New File  		      13	F:\ProgramFiles\_Utilites\Uninstall Tool\license.dat100%  
	    New File  		  266304	F:\ProgramFiles\_Utilites\Uninstall Tool\PinToTaskbar.exe100%  
	    New File  		  247872	F:\ProgramFiles\_Utilites\Uninstall Tool\PinToTaskbarHelper.dll100%  
	    New File  		    2182	F:\ProgramFiles\_Utilites\Uninstall Tool\preferences.xml100%  
	    New File  		    2338	F:\ProgramFiles\_Utilites\Uninstall Tool\unins000.dat100%  
	    New File  		  707354	F:\ProgramFiles\_Utilites\Uninstall Tool\unins000.exe100%  
	    New File  		   36966	F:\ProgramFiles\_Utilites\Uninstall Tool\unins001.dat100%  
	    New File  		   1.2 m	F:\ProgramFiles\_Utilites\Uninstall Tool\unins001.exe 41%  100%  
	    New File  		   24131	F:\ProgramFiles\_Utilites\Uninstall Tool\unins001.msg100%  
	    New File  		  415304	F:\ProgramFiles\_Utilites\Uninstall Tool\UninstallTool.cpl100%  
	    New File  		   4.6 m	F:\ProgramFiles\_Utilites\Uninstall Tool\UninstallTool.exe 42%  100%  
	    New File  		      53	F:\ProgramFiles\_Utilites\Uninstall Tool\UninstallTool.url100%  
	    New File  		  267848	F:\ProgramFiles\_Utilites\Uninstall Tool\UninstallToolExec.exe100%  
	    New File  		  474720	F:\ProgramFiles\_Utilites\Uninstall Tool\UninstallToolHelper.exe100%  
	    New File  		  301855	F:\ProgramFiles\_Utilites\Uninstall Tool\utool.chm100%  
	    New File  		   67464	F:\ProgramFiles\_Utilites\Uninstall Tool\utool.cpl100%  
	    New File  		   41984	F:\ProgramFiles\_Utilites\Uninstall Tool\utool.dll100%  
	    New File  		   3.0 m	F:\ProgramFiles\_Utilites\Uninstall Tool\utool.exe100%  
	    New File  		  389192	F:\ProgramFiles\_Utilites\Uninstall Tool\utshellext.dll100%  
	    New File  		  320584	F:\ProgramFiles\_Utilites\Uninstall Tool\utshellext_x86.dll100%  
	    New File  		  170844	F:\ProgramFiles\_Utilites\Uninstall Tool\Удалить Uninstall Tool.exe100%  
	    New File  		   29731	F:\ProgramFiles\_Utilites\USB Disk Security\log.dmb100%  
	    New File  		   86016	F:\ProgramFiles\_Utilites\USB Disk Security\RunUSBGuard.exe100%  
	    New File  		  457354	F:\ProgramFiles\_Utilites\USB Disk Security\USB Disk Security.rar100%  
	    New File  		  291012	F:\ProgramFiles\_Utilites\USB Disk Security\USBGuard.chm100%  
	    New File  		    2472	F:\ProgramFiles\_Utilites\Uninstall Tool v3_4\CisUtMonitor.inf100%  
	    New File  		   33360	F:\ProgramFiles\_Utilites\Uninstall Tool v3_4\CisUtMonitor.sys100%  
	    New File  		   64504	F:\ProgramFiles\_Utilites\Uninstall Tool v3_4\UninstallTool.cpl100%  
	    New File  		   4.0 m	F:\ProgramFiles\_Utilites\Uninstall Tool v3_4\UninstallTool.exe 61%  100%  
	    New File  		  489024	F:\ProgramFiles\_Utilites\Uninstall Tool v3_4\utshellext.dll100%  
	    New File  		  380480	F:\ProgramFiles\_Utilites\Uninstall Tool v3_4\utshellext_x86.dll100%  
	    New File  		  518648	F:\ProgramFiles\_Utilites\Uninstall Tool v3_4\x64helper.exe100%  
	    New File  		  170846	F:\ProgramFiles\_Utilites\Uninstall Tool v3_4\Удалить Uninstall Tool.exe100%  
	    New File  		    7005	F:\ProgramFiles\_Utilites\ProcessExplorer\Eula.txt100%  
	    New File  		   72056	F:\ProgramFiles\_Utilites\ProcessExplorer\procexp.chm100%  
	    New File  		   3.4 m	F:\ProgramFiles\_Utilites\ProcessExplorer\procexp.exe100%  
	    New File  		 1034816	F:\ProgramFiles\_Utilites\ProcessExplorer\procexp64.exe100%  
	    New File  		    6509	F:\ProgramFiles\_Utilites\ProcessExplorer\StikyNot.exe.txt100%  
	    New File  		  261889	F:\ProgramFiles\_Utilites\_MediaInfo\curl-ca-bundle.crt100%  
	    New File  		  150030	F:\ProgramFiles\_Utilites\_MediaInfo\History.txt100%  
	    New File  		  399936	F:\ProgramFiles\_Utilites\_MediaInfo\LIBCURL.DLL100%  
	    New File  		    1328	F:\ProgramFiles\_Utilites\_MediaInfo\LICENSE100%  
	    New File  		    4686	F:\ProgramFiles\_Utilites\_MediaInfo\License.html100%  
	    New File  		   6.5 m	F:\ProgramFiles\_Utilites\_MediaInfo\MediaInfo.dll100%  
	    New File  		   6.6 m	F:\ProgramFiles\_Utilites\_MediaInfo\MediaInfo.exe 60%  100%  
	    New File  		      56	F:\ProgramFiles\_Utilites\_MediaInfo\MediaInfo.url100%  
	    New File  		   5.1 m	F:\ProgramFiles\_Utilites\_MediaInfo\MediaInfo_i386.dll100%  
	    New File  		  142288	F:\ProgramFiles\_Utilites\_MediaInfo\MediaInfo_InfoTip.dll100%  
	    New File  		     205	F:\ProgramFiles\_Utilites\_MediaInfo\ReadMe.txt100%  
	    New File  		  143511	F:\ProgramFiles\_Utilites\_MediaInfo\uninst.exe100%  
	    New File  		  131590	F:\ProgramFiles\_Utilites\AIDA64\Language\lang_ru.txt100%  
	    New File  		  133073	F:\ProgramFiles\_Utilites\AIDA64\Language\lang_ua.txt100%  
	    New File  		    5681	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\About-ConEmu.txt100%  
	    New File  		     835	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Attach.cmd100%  
	    New File  		    1110	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\cecho.cmd100%  
	    New File  		     353	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\ClsEx.cmd100%  
	    New File  		    4939	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Cmd_Autorun.cmd100%  
	    New File  		     291	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\ColorPrompt.cmd100%  
	    New File  		      85	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Command Processor Off.reg100%  
	    New File  		     129	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Command Processor.reg100%  
	    New File  		   17752	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\ConEmuC.exe100%  
	    New File  		   18264	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\ConEmuC64.exe100%  
	    New File  		  455512	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\ConEmuCD.dll100%  
	    New File  		  540504	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\ConEmuCD64.dll100%  
	    New File  		  349528	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\ConEmuHk.dll100%  
	    New File  		  425816	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\ConEmuHk64.dll100%  
	    New File  		    3347	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\ConEmu_MinGW.xml100%  
	    New File  		   28233	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\ConEmu_Sample.xml100%  
	    New File  		   23786	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\ConEmu_Tilde.xml100%  
	    New File  		    1749	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\csudo.cmd100%  
	    New File  		   44376	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\ExtendedConsole.dll100%  
	    New File  		   56664	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\ExtendedConsole64.dll100%  
	    New File  		   44596	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\FAQ-ConEmu.txt100%  
	    New File  		    4123	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\GitShowBranch.cmd100%  
	    New File  		    1265	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\IsConEmu.cmd100%  
	    New File  		    1474	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\License.txt100%  
	    New File  		    1443	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Portable.txt100%  
	    New File  		     245	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\RenameTab.cmd100%  
	    New File  		     744	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\SetConTitle.cmd100%  
	    New File  		     228	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\SetEscChar.cmd100%  
	    New File  		    1341	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\SetProgress.cmd100%  
	    New File  		   19666	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Settings-ConEmu.reg100%  
	    New File  		     777	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\TypeBuildErrors.cmd100%  
	    New File  		  376576	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\WhatsNew-ConEmu.txt100%  
	    New File  		    7149	F:\ProgramFiles\_Utilites\Birthday\language\ENG.lng100%  
	    New File  		    7416	F:\ProgramFiles\_Utilites\Birthday\language\RUS.lng100%  
	    New File  		    7301	F:\ProgramFiles\_Utilites\Birthday\language\UKR.lng100%  
	    New File  		   1.5 m	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\everest.chm100%  
	    New File  		  738552	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\everest.dat100%  
	    New File  		   2.0 m	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\everest.exe100%  
	    New File  		     946	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\everest.exe.manifest100%  
	    New File  		    2502	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\everest.mem100%  
	    New File  		      48	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\everest.url100%  
	    New File  		    5892	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\everest.web100%  
	    New File  		  911968	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\everest_bench.dll100%  
	    New File  		  169064	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\everest_cpl.cpl100%  
	    New File  		   1.1 m	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\everest_cpuid.dll100%  
	    New File  		  291424	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\everest_diskbench.dll100%  
	    New File  		  127056	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\everest_icons.dll100%  
	    New File  		   60008	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\everest_lglcd.dll100%  
	    New File  		 1039464	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\everest_mondiag.dll100%  
	    New File  		   57492	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\everest_vsb.vsb100%  
	    New File  		  163920	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\everest_xpicons.dll100%  
	    New File  		   54896	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\everest_zipdll.dll100%  
	    New File  		   21120	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\kerneld.amd64100%  
	    New File  		   39552	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\kerneld.ia64100%  
	    New File  		   18492	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\kerneld.w9x100%  
	    New File  		   23152	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\kerneld.wnt100%  
	    New File  		   11491	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\license.txt100%  
	    New File  		    8026	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\unins000.dat100%  
	    New File  		  674736	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\unins000.exe100%  
	    New File  		   49117	F:\ProgramFiles\_Utilites\Uninstall Tool\languages\Arabic.xml100%  
	    New File  		   52806	F:\ProgramFiles\_Utilites\Uninstall Tool\languages\Armenian.xml100%  
	    New File  		   43097	F:\ProgramFiles\_Utilites\Uninstall Tool\languages\Azerbaijani.xml100%  
	    New File  		   55384	F:\ProgramFiles\_Utilites\Uninstall Tool\languages\Belarusian.xml100%  
	    New File  		   56258	F:\ProgramFiles\_Utilites\Uninstall Tool\languages\Bulgarian.xml100%  
	    New File  		   38130	F:\ProgramFiles\_Utilites\Uninstall Tool\languages\Chinese_Simplified.xml100%  
	    New File  		   38884	F:\ProgramFiles\_Utilites\Uninstall Tool\languages\Chinese_Traditional.xml100%  
	    New File  		   40962	F:\ProgramFiles\_Utilites\Uninstall Tool\languages\Croatian.xml100%  
	    New File  		   42668	F:\ProgramFiles\_Utilites\Uninstall Tool\languages\Czech.xml100%  
	    New File  		   41356	F:\ProgramFiles\_Utilites\Uninstall Tool\languages\Danish.xml100%  
	    New File  		   42421	F:\ProgramFiles\_Utilites\Uninstall Tool\languages\Dutch.xml100%  
	    New File  		   40847	F:\ProgramFiles\_Utilites\Uninstall Tool\languages\English.xml100%  
	    New File  		   41313	F:\ProgramFiles\_Utilites\Uninstall Tool\languages\Estonian.xml100%  
	    New File  		   43801	F:\ProgramFiles\_Utilites\Uninstall Tool\languages\French.xml100%  
	    New File  		   67536	F:\ProgramFiles\_Utilites\Uninstall Tool\languages\Georgian.xml100%  
	    New File  		   45916	F:\ProgramFiles\_Utilites\Uninstall Tool\languages\German.xml100%  
	    New File  		   54671	F:\ProgramFiles\_Utilites\Uninstall Tool\languages\Greek.xml100%  
	    New File  		   47848	F:\ProgramFiles\_Utilites\Uninstall Tool\languages\Hebrew.xml100%  
	    New File  		   65564	F:\ProgramFiles\_Utilites\Uninstall Tool\languages\Hindi.xml100%  
	    New File  		   45013	F:\ProgramFiles\_Utilites\Uninstall Tool\languages\Hungarian.xml100%  
	    New File  		   41347	F:\ProgramFiles\_Utilites\Uninstall Tool\languages\Indonesian.xml100%  
	    New File  		   43365	F:\ProgramFiles\_Utilites\Uninstall Tool\languages\Italian.xml100%  
	    New File  		   47045	F:\ProgramFiles\_Utilites\Uninstall Tool\languages\Japanese.xml100%  
	    New File  		   44146	F:\ProgramFiles\_Utilites\Uninstall Tool\languages\Korean.xml100%  
	    New File  		   42070	F:\ProgramFiles\_Utilites\Uninstall Tool\languages\Latvian.xml100%  
	    New File  		   40343	F:\ProgramFiles\_Utilites\Uninstall Tool\languages\Lithuanian.xml100%  
	    New File  		   40252	F:\ProgramFiles\_Utilites\Uninstall Tool\languages\Norwegian.xml100%  
	    New File  		   49051	F:\ProgramFiles\_Utilites\Uninstall Tool\languages\Persian.xml100%  
	    New File  		   43217	F:\ProgramFiles\_Utilites\Uninstall Tool\languages\Polish.xml100%  
	    New File  		   42631	F:\ProgramFiles\_Utilites\Uninstall Tool\languages\Portuguese.xml100%  
	    New File  		   43421	F:\ProgramFiles\_Utilites\Uninstall Tool\languages\Portuguese_Brazilian.xml100%  
	    New File  		   40844	F:\ProgramFiles\_Utilites\Uninstall Tool\languages\Romanian.xml100%  
	    New File  		   59461	F:\ProgramFiles\_Utilites\Uninstall Tool\languages\Russian.xml100%  
	    New File  		   51079	F:\ProgramFiles\_Utilites\Uninstall Tool\languages\Serbian_Cyrillic.xml100%  
	    New File  		   41114	F:\ProgramFiles\_Utilites\Uninstall Tool\languages\Serbian_Latin.xml100%  
	    New File  		   43683	F:\ProgramFiles\_Utilites\Uninstall Tool\languages\Slovak.xml100%  
	    New File  		   43591	F:\ProgramFiles\_Utilites\Uninstall Tool\languages\Spanish.xml100%  
	    New File  		   40478	F:\ProgramFiles\_Utilites\Uninstall Tool\languages\Swedish.xml100%  
	    New File  		   40934	F:\ProgramFiles\_Utilites\Uninstall Tool\languages\Turkish.xml100%  
	    New File  		   52184	F:\ProgramFiles\_Utilites\Uninstall Tool\languages\Ukrainian.xml100%  
	    New File  		   46316	F:\ProgramFiles\_Utilites\Uninstall Tool\languages\Vietnamese.xml100%  
	    New File  		   35263	F:\ProgramFiles\_Utilites\Uninstall Tool v3_4\languages\English.xml100%  
	    New File  		   52192	F:\ProgramFiles\_Utilites\Uninstall Tool v3_4\languages\Russian.xml100%  
	    New File  		   46660	F:\ProgramFiles\_Utilites\Uninstall Tool v3_4\languages\Ukrainian.xml100%  
	    New File  		    1395	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\MediaInfo.cfg100%  
	    New File  		   1.5 m	F:\ProgramFiles\_Utilites\_MediaInfo\_old\mediainfo.dll100%  
	    New File  		  927232	F:\ProgramFiles\_Utilites\_MediaInfo\_old\mediainfo.exe100%  
	    New File  		     484	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\clink\Readme.txt100%  
	    New File  		   11081	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\DosBox\DosBox_Sample.conf100%  
	    New File  		     710	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Addons\AnsiColors16.ans100%  
	    New File  		   13689	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Addons\AnsiColors16t.ans100%  
	    New File  		    1090	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Addons\AnsiColors24bit.ps1100%  
	    New File  		    8781	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Addons\AnsiColors256.ans100%  
	    New File  		    6198	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Addons\Blues16.bmp100%  
	    New File  		     704	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Addons\CallPlugin.txt100%  
	    New File  		    1839	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Addons\ChocolateyAbout.cmd100%  
	    New File  		    1654	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Addons\ConEmu_Inside.reg100%  
	    New File  		     287	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Addons\ConEmu_Inside_Delete.reg100%  
	    New File  		     509	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Addons\Disable_ConIme.reg100%  
	    New File  		    3202	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Addons\FarHere.dat100%  
	    New File  		    1020	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Addons\FarHereInstall.cmd100%  
	    New File  		      48	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Addons\FarHereUninstall.cmd100%  
	    New File  		     864	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Addons\git_sample.cmd100%  
	    New File  		    6198	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Addons\Greys16.bmp100%  
	    New File  		    3126	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Addons\Lines16.bmp100%  
	    New File  		    3126	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Addons\Lines16a.bmp100%  
	    New File  		    3510	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Addons\Lines18.bmp100%  
	    New File  		    3510	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Addons\Lines18a.bmp100%  
	    New File  		     458	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Far1_reg\AltEnter_Exec.reg100%  
	    New File  		     419	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Far1_reg\AltEnter_Props.reg100%  
	    New File  		     458	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Far1_reg\CtrlAltD.reg100%  
	    New File  		     584	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Far1_reg\CtrlO.reg100%  
	    New File  		     585	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Far1_reg\CtrlO_View.reg100%  
	    New File  		     396	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Far1_reg\CtrlShiftT.reg100%  
	    New File  		     433	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Far1_reg\FAR_AutoAttach.reg100%  
	    New File  		     891	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Far1_reg\FontSize.reg100%  
	    New File  		    1447	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Far1_reg\ShiftEnter.reg100%  
	    New File  		    2157	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Far1_reg\TabList.reg100%  
	    New File  		     821	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Far1_reg\Thumbnails.reg100%  
	    New File  		     393	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Far1_reg\Thumbnails_KeyBar.reg100%  
	    New File  		     462	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Far2_reg\AltEnter_Exec.reg100%  
	    New File  		     421	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Far2_reg\AltEnter_Props.reg100%  
	    New File  		     372	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Far2_reg\CtrlAltD.reg100%  
	    New File  		     495	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Far2_reg\CtrlO.reg100%  
	    New File  		     491	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Far2_reg\CtrlO_View.reg100%  
	    New File  		     310	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Far2_reg\CtrlShiftT.reg100%  
	    New File  		    2992	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Far2_reg\FarWhite.reg100%  
	    New File  		     297	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Far2_reg\FAR_AutoAttach.reg100%  
	    New File  		     611	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Far2_reg\FontSize.reg100%  
	    New File  		    3704	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Far2_reg\ShiftEnter.reg100%  
	    New File  		     580	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Far2_reg\Thumbnails.reg100%  
	    New File  		     395	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Far2_reg\Thumbnails_KeyBar.reg100%  
