
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 17  2023 . 2:52:37
   Source : F:\ProgramFiles\_img\
     Dest : H:\_TempDestDirectoryCopying\_img\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DAT /COPY:DAT /Z /MT:8 /R:3 /W:2 

------------------------------------------------------------------------------

	    New File  		  534983	F:\ProgramFiles\_img\AwesomeBump\AboutAB.pdf 100%  
	    New File  		  469504	F:\ProgramFiles\_img\IrfanView_x64\Plugins\FreeImage.dll100%  
	    New File  		  103424	F:\ProgramFiles\_img\IrfanView_x64\Plugins\Ftp.dll100%  
	    New File  		    2322	F:\ProgramFiles\_img\IrfanView_x64\Plugins\FUnlimited_Liesmich.txt100%  
	    New File  		    1965	F:\ProgramFiles\_img\IrfanView_x64\Plugins\FUnlimited_Readme.txt100%  
	    New File  		  111616	F:\ProgramFiles\_img\IrfanView_x64\Plugins\FUNLTDIV.dll100%  
	    New File  		   95232	F:\ProgramFiles\_img\IrfanView_x64\Plugins\Hdp.dll100%  
	    New File  		  370176	F:\ProgramFiles\_img\IrfanView_x64\Plugins\Icons.dll100%  
	    New File  		  159744	F:\ProgramFiles\_img\IrfanView_x64\Plugins\Ics.dll100%  
	    New File  		  209408	F:\ProgramFiles\_img\IrfanView_x64\Plugins\ImPDF.dll100%  
	    New File  		   36864	F:\ProgramFiles\_img\IrfanView_x64\Plugins\IPTC.dll100%  
	    New File  		   1.3 m	F:\ProgramFiles\_img\IrfanView_x64\Plugins\IrfanView Sandbox.dll100%  
	    New File  		  111288	F:\ProgramFiles\_img\IrfanView_x64\Plugins\IrfanView Sandbox.jpac100%  
	    New File  		  303104	F:\ProgramFiles\_img\IrfanView_x64\Plugins\IV_Player.exe100%  
	    New File  		  767488	F:\ProgramFiles\_img\IrfanView_x64\Plugins\JPEG2000.dll100%  
	    New File  		  129536	F:\ProgramFiles\_img\IrfanView_x64\Plugins\JpegQS.dll100%  
	    New File  		  718848	F:\ProgramFiles\_img\IrfanView_x64\Plugins\Jpeg_LS.dll100%  
	    New File  		  477184	F:\ProgramFiles\_img\IrfanView_x64\Plugins\Jpg_transform.dll100%  
	    New File  		   1.4 m	F:\ProgramFiles\_img\IrfanView_x64\Plugins\Jpm.dll100%  
	    New File  		  166400	F:\ProgramFiles\_img\IrfanView_x64\Plugins\KDC120.dll100%  
	    New File  		  375296	F:\ProgramFiles\_img\IrfanView_x64\Plugins\Lcms.dll100%  
	    New File  		  235008	F:\ProgramFiles\_img\IrfanView_x64\Plugins\Ldf.dll100%  
	    New File  		   39424	F:\ProgramFiles\_img\IrfanView_x64\Plugins\LogoManager.dll100%  
	    New File  		   74752	F:\ProgramFiles\_img\IrfanView_x64\Plugins\Lwf.dll100%  
	    New File  		  117760	F:\ProgramFiles\_img\IrfanView_x64\Plugins\Med.dll100%  
	    New File  		  371712	F:\ProgramFiles\_img\IrfanView_x64\Plugins\Metadata.dll100%  
	    New File  		  650752	F:\ProgramFiles\_img\IrfanView_x64\Plugins\Mng.dll100%  
	    New File  		  134656	F:\ProgramFiles\_img\IrfanView_x64\Plugins\Mp3.dll100%  
	    New File  		   41984	F:\ProgramFiles\_img\IrfanView_x64\Plugins\Mpg.dll100%  
	    New File  		   48640	F:\ProgramFiles\_img\IrfanView_x64\Plugins\Mrc.dll100%  
	    New File  		   95232	F:\ProgramFiles\_img\IrfanView_x64\Plugins\MrSID.dll100%  
	    New File  		   43008	F:\ProgramFiles\_img\IrfanView_x64\Plugins\Ncc.dll100%  
	    New File  		   78848	F:\ProgramFiles\_img\IrfanView_x64\Plugins\Nero.dll100%  
	    New File  		  183808	F:\ProgramFiles\_img\IrfanView_x64\Plugins\OptiPNG.dll100%  
	    New File  		  673280	F:\ProgramFiles\_img\IrfanView_x64\Plugins\Paint.dll100%  
	    New File  		   7.7 m	F:\ProgramFiles\_img\IrfanView_x64\Plugins\PDF.dll100%  
	    New File  		   81408	F:\ProgramFiles\_img\IrfanView_x64\Plugins\Photocd.dll100%  
	    New File  		    9218	F:\ProgramFiles\_img\IrfanView_x64\Plugins\Plugins.txt100%  
	    New File  		  516096	F:\ProgramFiles\_img\IrfanView_x64\Plugins\Postscript.dll100%  
	    New File  		   36352	F:\ProgramFiles\_img\IrfanView_x64\Plugins\Quicktime.dll100%  
	    New File  		   33792	F:\ProgramFiles\_img\IrfanView_x64\Plugins\Ra_player.dll100%  
	    New File  		     600	F:\ProgramFiles\_img\IrfanView_x64\Plugins\Readme_install.txt100%  
	    New File  		  354816	F:\ProgramFiles\_img\IrfanView_x64\Plugins\RegionCapture.dll100%  
	    New File  		  189440	F:\ProgramFiles\_img\IrfanView_x64\Plugins\Riot.RU100%  
	    New File  		  124928	F:\ProgramFiles\_img\IrfanView_x64\Plugins\Sff.dll100%  
	    New File  		  602112	F:\ProgramFiles\_img\IrfanView_x64\Plugins\Slideshow.exe100%  
	    New File  		   32256	F:\ProgramFiles\_img\IrfanView_x64\Plugins\SoundPlayer.dll100%  
	    New File  		  153688	F:\ProgramFiles\_img\IrfanView_x64\Plugins\Stub_Plugin.exe100%  
	    New File  		  159232	F:\ProgramFiles\_img\IrfanView_x64\Plugins\SVG.dll100%  
	    New File  		  233984	F:\ProgramFiles\_img\IrfanView_x64\Plugins\Tools.dll100%  
	    New File  		  218624	F:\ProgramFiles\_img\IrfanView_x64\Plugins\Video.dll100%  
	    New File  		   29184	F:\ProgramFiles\_img\IrfanView_x64\Plugins\WAD3.dll100%  
	    New File  		  649728	F:\ProgramFiles\_img\IrfanView_x64\Plugins\WebP.dll100%  
	    New File  		  297472	F:\ProgramFiles\_img\IrfanView_x64\Plugins\WPG.dll100%  
	    New File  		  160768	F:\ProgramFiles\_img\IrfanView_x64\Plugins\Wsq.dll100%  
	    New File  		  359424	F:\ProgramFiles\_img\IrfanView_x64\Plugins\Xcf.dll100%  
	    New File  		    8043	F:\ProgramFiles\_img\ShaderMap 3\license\ShaderMap_3_0_License.txt100%  
	    New File  		    7563	F:\ProgramFiles\_img\ShaderMap 3\license\ShaderMap_DEMO_3_0_License.txt100%  
	    New File  		   2.3 m	F:\ProgramFiles\_img\ShaderMap 3\bin\d3dx9_42.dll100%  
	    New File  		   1.7 m	F:\ProgramFiles\_img\ShaderMap 3\bin\DevIL.dll100%  
	    New File  		   4.1 m	F:\ProgramFiles\_img\ShaderMap 3\bin\FreeImage.dll100%  
	    New File  		  171520	F:\ProgramFiles\_img\ShaderMap 3\bin\ILU.dll100%  
	    New File  		   92672	F:\ProgramFiles\_img\ShaderMap 3\bin\ILUT.dll100%  
	    New File  		   7.6 m	F:\ProgramFiles\_img\ShaderMap 3\bin\libfbxsdk.dll100%  
	    New File  		  145072	F:\ProgramFiles\_img\ShaderMap 3\bin\modl_x64.dll100%  
	    New File  		  792240	F:\ProgramFiles\_img\ShaderMap 3\bin\optx_x64.dll100%  
	    New File  		   47280	F:\ProgramFiles\_img\ShaderMap 3\bin\rslog_x64.dll100%  
	    New File  		   3.3 m	F:\ProgramFiles\_img\ShaderMap 3\bin\ShaderMap.exe100%  
	    New File  		  167936	F:\ProgramFiles\_img\ShaderMap 3\bin\zlib.dll100%  
	    New File  		    7257	F:\ProgramFiles\_img\ShaderMap 4_2_2\docs\keyboard_shortcuts_main.html100%  
	    New File  		    8413	F:\ProgramFiles\_img\ShaderMap 4_2_2\docs\keyboard_shortcuts_n_edit.html100%  
	    New File  		   15288	F:\ProgramFiles\_img\ShaderMap 4_2_2\docs\quick_start_bake_maps_from_3d_models.html100%  
	    New File  		   13875	F:\ProgramFiles\_img\ShaderMap 4_2_2\docs\quick_start_generate_maps.html100%  
	    New File  		    7623	F:\ProgramFiles\_img\ShaderMap 4_2_2\docs\quick_start_introduction.html100%  
	    New File  		   12460	F:\ProgramFiles\_img\ShaderMap 4_2_2\docs\quick_start_using_normal_editor.html100%  
	    New File  		    2689	F:\ProgramFiles\_img\ShaderMap 4_2_2\docs\style.css100%  
	    New File  		    5243	F:\ProgramFiles\_img\ShaderMap 4_2_2\docs\_additional_support.html100%  
	    New File  		    8746	F:\ProgramFiles\_img\ShaderMap 4_2_2\docs\_filename_override_xml.html100%  
	    New File  		    8258	F:\ProgramFiles\_img\ShaderMap 4_2_2\docs\_index.html100%  
	    New File  		    9792	F:\ProgramFiles\_img\ShaderMap 4_2_2\docs\_installation_instructions.html100%  
	    New File  		    6313	F:\ProgramFiles\_img\ShaderMap 4_2_2\docs\_lua_api.html100%  
	    New File  		    6983	F:\ProgramFiles\_img\ShaderMap 4_2_2\docs\_map_input_filter.html100%  
	    New File  		   10249	F:\ProgramFiles\_img\ShaderMap 4_2_2\docs\_pbr_conversion_templates.html100%  
	    New File  		    9229	F:\ProgramFiles\_img\ShaderMap 4_2_2\docs\_projects_and_templates.html100%  
	    New File  		    6001	F:\ProgramFiles\_img\ShaderMap 4_2_2\docs\_shadermap_sdk.html100%  
	    New File  		    6753	F:\ProgramFiles\_img\ShaderMap 4_2_2\docs\_udim_support.html100%  
	    New File  		   63064	F:\ProgramFiles\_img\ShaderMap 4_2_2\docs\_whats_new.html100%  
	    New File  		    4680	F:\ProgramFiles\_img\ShaderMap 4_2_2\docs\__blank_page.html100%  
	    New File  		    9003	F:\ProgramFiles\_img\ShaderMap 4_2_2\license\ShaderMap_4_0_License.txt100%  
	    New File  		    8917	F:\ProgramFiles\_img\ShaderMap 4_2_2\license\ShaderMap_4_3_License.txt100%  
	    New File  		   49682	F:\ProgramFiles\_img\ShaderMap 4_2_2\lua\sm4.lua100%  
	    New File  		   10880	F:\ProgramFiles\_img\ShaderMap 3\res\lc_lig.geo100%  
	    New File  		   42240	F:\ProgramFiles\_img\ShaderMap 3\res\lc_sph.geo100%  
	    New File  		     624	F:\ProgramFiles\_img\ShaderMap 3\res\lc_ste.geo100%  
	    New File  		   32310	F:\ProgramFiles\_img\ShaderMap 3\res\mcm.png100%  
	    New File  		   26832	F:\ProgramFiles\_img\ShaderMap 3\res\mv_box.geo100%  
	    New File  		   94912	F:\ProgramFiles\_img\ShaderMap 3\res\mv_cyl.geo100%  
	    New File  		  204192	F:\ProgramFiles\_img\ShaderMap 3\res\mv_cyl.geo.old100%  
	    New File  		    4928	F:\ProgramFiles\_img\ShaderMap 3\res\mv_pla.geo100%  
	    New File  		   42240	F:\ProgramFiles\_img\ShaderMap 3\res\mv_sph.geo100%  
	    New File  		   16608	F:\ProgramFiles\_img\ShaderMap 3\res\npl.geo100%  
	    New File  		   19280	F:\ProgramFiles\_img\ShaderMap 3\res\nps.geo100%  
	    New File  		   31889	F:\ProgramFiles\_img\ShaderMap 3\res\prf.png100%  
	    New File  		   10207	F:\ProgramFiles\_img\ShaderMap 3\res\sm.eres100%  
	    New File  		    5341	F:\ProgramFiles\_img\ShaderMap 3\res\wm.eres100%  
	    New File  		  550912	F:\ProgramFiles\_img\_Creating icons\Articons\articons.exe  0%  100%  
	    New File  		    1058	F:\ProgramFiles\_img\_Creating icons\Articons\config.ini100%  
	    New File  		    9216	F:\ProgramFiles\_img\_Creating icons\Articons\Thumbs.db100%  
	    New File  		   1.6 m	F:\ProgramFiles\_img\ShaderMap 4_2_2\bin\DevIL.dll 44%  100%  
	    New File  		  11.8 m	F:\ProgramFiles\_img\ShaderMap 4_2_2\bin\fbx_to_geo.dll100%  
	    New File  		   4.1 m	F:\ProgramFiles\_img\ShaderMap 4_2_2\bin\FreeImage.dll100%  
	    New File  		  122480	F:\ProgramFiles\_img\ShaderMap 4_2_2\bin\ILU.dll100%  
	    New File  		   44144	F:\ProgramFiles\_img\ShaderMap 4_2_2\bin\ILUT.dll100%  
	    New File  		   2.2 m	F:\ProgramFiles\_img\ShaderMap 4_2_2\bin\libcryptoMD.dll100%  
	    New File  		   8.0 m	F:\ProgramFiles\_img\ShaderMap 4_2_2\bin\libfbxsdk.dll100%  
	    New File  		  487024	F:\ProgramFiles\_img\ShaderMap 4_2_2\bin\libsslMD.dll100%  
	    New File  		  295536	F:\ProgramFiles\_img\ShaderMap 4_2_2\bin\lua53.dll100%  
	    New File  		  172656	F:\ProgramFiles\_img\ShaderMap 4_2_2\bin\modl_x64.dll100%  
	    New File  		   1.0 m	F:\ProgramFiles\_img\ShaderMap 4_2_2\bin\optx_x64.dll100%  
	    New File  		   55408	F:\ProgramFiles\_img\ShaderMap 4_2_2\bin\rslog_x64.dll100%  
	    New File  		  207472	F:\ProgramFiles\_img\ShaderMap 4_2_2\bin\ShaderMap Help.exe100%  
	    New File  		   6.8 m	F:\ProgramFiles\_img\ShaderMap 4_2_2\bin\ShaderMap.exe100%  
	    New File  		   6.8 m	F:\ProgramFiles\_img\ShaderMap 4_2_2\bin\ShaderMap_Crk.exe100%  
	    New File  		  175728	F:\ProgramFiles\_img\ShaderMap 4_2_2\bin\zlib.dll100%  
	    New File  		    9113	F:\ProgramFiles\_img\ShaderMap 3\docs\main_interface_3d_model_setup.html100%  
	    New File  		    6401	F:\ProgramFiles\_img\ShaderMap 3\docs\main_interface_batching_source_nodes.html100%  
	    New File  		    5094	F:\ProgramFiles\_img\ShaderMap 3\docs\main_interface_cloning_nodes.html100%  
	    New File  		    6776	F:\ProgramFiles\_img\ShaderMap 3\docs\main_interface_embedding_maps.html100%  
	    New File  		    6838	F:\ProgramFiles\_img\ShaderMap 3\docs\main_interface_introduction.html100%  
	    New File  		    6966	F:\ProgramFiles\_img\ShaderMap 3\docs\main_interface_keyboard_shortcuts.html100%  
	    New File  		    5801	F:\ProgramFiles\_img\ShaderMap 3\docs\main_interface_map_filters.html100%  
	    New File  		    6072	F:\ProgramFiles\_img\ShaderMap 3\docs\main_interface_map_preview.html100%  
	    New File  		    7488	F:\ProgramFiles\_img\ShaderMap 3\docs\main_interface_node_controls.html100%  
	    New File  		    5153	F:\ProgramFiles\_img\ShaderMap 3\docs\main_interface_node_properties.html100%  
	    New File  		    5694	F:\ProgramFiles\_img\ShaderMap 3\docs\main_interface_node_setup.html100%  
	    New File  		    6609	F:\ProgramFiles\_img\ShaderMap 3\docs\main_interface_project_grid.html100%  
	    New File  		    5918	F:\ProgramFiles\_img\ShaderMap 3\docs\main_interface_project_save_and_load.html100%  
	    New File  		    6512	F:\ProgramFiles\_img\ShaderMap 3\docs\main_interface_saving_maps.html100%  
	    New File  		    6609	F:\ProgramFiles\_img\ShaderMap 3\docs\main_interface_start_page.html100%  
	    New File  		    5560	F:\ProgramFiles\_img\ShaderMap 3\docs\main_interface_support_page.html100%  
	    New File  		    8435	F:\ProgramFiles\_img\ShaderMap 3\docs\map_filters_black_and_white.html100%  
	    New File  		    6754	F:\ProgramFiles\_img\ShaderMap 3\docs\map_filters_blur.html100%  
	    New File  		    7391	F:\ProgramFiles\_img\ShaderMap 3\docs\map_filters_brightness_contrast.html100%  
	    New File  		    7765	F:\ProgramFiles\_img\ShaderMap 3\docs\map_filters_color_balance.html100%  
	    New File  		    7816	F:\ProgramFiles\_img\ShaderMap 3\docs\map_filters_color_overlay.html100%  
	    New File  		    6844	F:\ProgramFiles\_img\ShaderMap 3\docs\map_filters_exposure.html100%  
	    New File  		    7248	F:\ProgramFiles\_img\ShaderMap 3\docs\map_filters_flip.html100%  
	    New File  		    5971	F:\ProgramFiles\_img\ShaderMap 3\docs\map_filters_introduction.html100%  
	    New File  		    7909	F:\ProgramFiles\_img\ShaderMap 3\docs\map_filters_invert_colors.html100%  
	    New File  		    7267	F:\ProgramFiles\_img\ShaderMap 3\docs\map_filters_normalize.html100%  
	    New File  		    6932	F:\ProgramFiles\_img\ShaderMap 3\docs\map_filters_normal_blur.html100%  
	    New File  		    7236	F:\ProgramFiles\_img\ShaderMap 3\docs\map_filters_shadow_highlight.html100%  
	    New File  		    6853	F:\ProgramFiles\_img\ShaderMap 3\docs\map_filters_threshold.html100%  
	    New File  		    5132	F:\ProgramFiles\_img\ShaderMap 3\docs\material_visualizer_default_geometry.html100%  
	    New File  		   12546	F:\ProgramFiles\_img\ShaderMap 3\docs\material_visualizer_introduction.html100%  
	    New File  		    6449	F:\ProgramFiles\_img\ShaderMap 3\docs\material_visualizer_material_editor.html100%  
	    New File  		    5644	F:\ProgramFiles\_img\ShaderMap 3\docs\material_visualizer_user_geometry.html100%  
	    New File  		    9859	F:\ProgramFiles\_img\ShaderMap 3\docs\mm_albedo_map_from_diffuse.html100%  
	    New File  		   10544	F:\ProgramFiles\_img\ShaderMap 3\docs\mm_albedo_map_from_photographs.html100%  
	    New File  		   15841	F:\ProgramFiles\_img\ShaderMap 3\docs\mm_ambient_occlusion_map_from_3d_model.html100%  
	    New File  		   10758	F:\ProgramFiles\_img\ShaderMap 3\docs\mm_ambient_occlusion_map_from_displacement.html100%  
	    New File  		    8371	F:\ProgramFiles\_img\ShaderMap 3\docs\mm_blank_normal_map.html100%  
	    New File  		    9411	F:\ProgramFiles\_img\ShaderMap 3\docs\mm_blend_map.html100%  
	    New File  		    9214	F:\ProgramFiles\_img\ShaderMap 3\docs\mm_blend_normal_maps.html100%  
	    New File  		   13831	F:\ProgramFiles\_img\ShaderMap 3\docs\mm_curvature_map_from_3d_model.html100%  
	    New File  		   11634	F:\ProgramFiles\_img\ShaderMap 3\docs\mm_displacement_map_from_3d_model.html100%  
	    New File  		   14129	F:\ProgramFiles\_img\ShaderMap 3\docs\mm_displacement_map_from_diffuse.html100%  
	    New File  		    8840	F:\ProgramFiles\_img\ShaderMap 3\docs\mm_displacement_map_from_normal.html100%  
	    New File  		    7640	F:\ProgramFiles\_img\ShaderMap 3\docs\mm_dudv_map_from_displacement.html100%  
	    New File  		    7312	F:\ProgramFiles\_img\ShaderMap 3\docs\mm_map_and_models_introduction.html100%  
	    New File  		   10165	F:\ProgramFiles\_img\ShaderMap 3\docs\mm_normal_map_from_displacement.html100%  
	    New File  		    9349	F:\ProgramFiles\_img\ShaderMap 3\docs\mm_normal_map_from_normal_map.html100%  
	    New File  		    8974	F:\ProgramFiles\_img\ShaderMap 3\docs\mm_normal_map_from_photographs.html100%  
	    New File  		    6190	F:\ProgramFiles\_img\ShaderMap 3\docs\mm_source_3d_models.html100%  
	    New File  		   16725	F:\ProgramFiles\_img\ShaderMap 3\docs\mm_source_maps.html100%  
	    New File  		    9846	F:\ProgramFiles\_img\ShaderMap 3\docs\mm_specular_map_from_displacement_map.html100%  
	    New File  		   12075	F:\ProgramFiles\_img\ShaderMap 3\docs\mm_tangent_space_normal_map_from_3d_model.html100%  
	    New File  		    6597	F:\ProgramFiles\_img\ShaderMap 3\docs\mm_udim_support.html100%  
	    New File  		   13084	F:\ProgramFiles\_img\ShaderMap 3\docs\mm_world_space_normal_map_from_3d_model.html100%  
	    New File  		    7714	F:\ProgramFiles\_img\ShaderMap 3\docs\normal_editor_displacement_brush.html100%  
	    New File  		    6242	F:\ProgramFiles\_img\ShaderMap 3\docs\normal_editor_eraser.html100%  
	    New File  		    5438	F:\ProgramFiles\_img\ShaderMap 3\docs\normal_editor_history_control.html100%  
	    New File  		    6369	F:\ProgramFiles\_img\ShaderMap 3\docs\normal_editor_introduction.html100%  
	    New File  		    8365	F:\ProgramFiles\_img\ShaderMap 3\docs\normal_editor_keyboard_shortcuts.html100%  
	    New File  		    7787	F:\ProgramFiles\_img\ShaderMap 3\docs\normal_editor_layer_profiles.html100%  
	    New File  		   14341	F:\ProgramFiles\_img\ShaderMap 3\docs\normal_editor_layer_system.html100%  
	    New File  		    5616	F:\ProgramFiles\_img\ShaderMap 3\docs\normal_editor_layer_types.html100%  
	    New File  		    5730	F:\ProgramFiles\_img\ShaderMap 3\docs\normal_editor_map_overlays.html100%  
	    New File  		    7875	F:\ProgramFiles\_img\ShaderMap 3\docs\normal_editor_normal_brush.html100%  
	    New File  		    6619	F:\ProgramFiles\_img\ShaderMap 3\docs\normal_editor_selection_tool.html100%  
	    New File  		    6952	F:\ProgramFiles\_img\ShaderMap 3\docs\normal_editor_shape_edit_tool.html100%  
	    New File  		    6764	F:\ProgramFiles\_img\ShaderMap 3\docs\normal_editor_shape_tool.html100%  
	    New File  		    7053	F:\ProgramFiles\_img\ShaderMap 3\docs\normal_editor_transform_tool.html100%  
	    New File  		    7824	F:\ProgramFiles\_img\ShaderMap 3\docs\normal_editor_vector_brush.html100%  
	    New File  		    5829	F:\ProgramFiles\_img\ShaderMap 3\docs\options_and_settings_environment.html100%  
	    New File  		    5308	F:\ProgramFiles\_img\ShaderMap 3\docs\options_and_settings_external_editors.html100%  
	    New File  		    5357	F:\ProgramFiles\_img\ShaderMap 3\docs\options_and_settings_introduction.html100%  
	    New File  		    7647	F:\ProgramFiles\_img\ShaderMap 3\docs\options_and_settings_maps_and_project.html100%  
	    New File  		    5644	F:\ProgramFiles\_img\ShaderMap 3\docs\options_and_settings_material_visualizer.html100%  
	    New File  		    5380	F:\ProgramFiles\_img\ShaderMap 3\docs\options_and_settings_normal_editor.html100%  
	    New File  		    4960	F:\ProgramFiles\_img\ShaderMap 3\docs\options_and_settings_save_formats.html100%  
	    New File  		    6117	F:\ProgramFiles\_img\ShaderMap 3\docs\options_and_settings_support.html100%  
	    New File  		   13032	F:\ProgramFiles\_img\ShaderMap 3\docs\quick_start_bake_maps_from_3d_models.html100%  
	    New File  		   14061	F:\ProgramFiles\_img\ShaderMap 3\docs\quick_start_generate_maps.html100%  
	    New File  		    5750	F:\ProgramFiles\_img\ShaderMap 3\docs\quick_start_introduction.html100%  
	    New File  		   11966	F:\ProgramFiles\_img\ShaderMap 3\docs\quick_start_using_normal_editor.html100%  
	    New File  		    2689	F:\ProgramFiles\_img\ShaderMap 3\docs\style.css100%  
	    New File  		    5228	F:\ProgramFiles\_img\ShaderMap 3\docs\_additional_support.html100%  
	    New File  		   19068	F:\ProgramFiles\_img\ShaderMap 3\docs\_command_line_xml.html100%  
	    New File  		    8624	F:\ProgramFiles\_img\ShaderMap 3\docs\_filename_override_xml.html100%  
	    New File  		    8265	F:\ProgramFiles\_img\ShaderMap 3\docs\_index.html100%  
	    New File  		    9142	F:\ProgramFiles\_img\ShaderMap 3\docs\_installation_instructions.html100%  
	    New File  		    7716	F:\ProgramFiles\_img\ShaderMap 3\docs\_projects_and_templates.html100%  
	    New File  		    6014	F:\ProgramFiles\_img\ShaderMap 3\docs\_shadermap_sdk.html  0%  100%  
	    New File  		   25430	F:\ProgramFiles\_img\ShaderMap 3\docs\_whats_new.html100%  
	    New File  		    4667	F:\ProgramFiles\_img\ShaderMap 3\docs\__blank_page.html100%  
	    New File  		  385336	F:\ProgramFiles\_img\_Creating icons\AWicons\AWicons.chm100%  
	    New File  		   1.3 m	F:\ProgramFiles\_img\_Creating icons\AWicons\AWicons.exe  0%   55%  100%  
	    New File  		   14317	F:\ProgramFiles\_img\_Creating icons\AWicons\bosnian.lng100%  
	    New File  		   11153	F:\ProgramFiles\_img\_Creating icons\AWicons\chinese.lng100%  
	    New File  		   11245	F:\ProgramFiles\_img\_Creating icons\AWicons\chinesetrad.lng100%  
	    New File  		   13877	F:\ProgramFiles\_img\_Creating icons\AWicons\czech.lng100%  
	    New File  		   14655	F:\ProgramFiles\_img\_Creating icons\AWicons\dutch.lng100%  
	    New File  		   13121	F:\ProgramFiles\_img\_Creating icons\AWicons\english.lng100%  
	    New File  		   14497	F:\ProgramFiles\_img\_Creating icons\AWicons\french.lng100%  
	    New File  		   14658	F:\ProgramFiles\_img\_Creating icons\AWicons\german.lng100%  
	    New File  		   13718	F:\ProgramFiles\_img\_Creating icons\AWicons\hungarian.lng100%  
	    New File  		   14778	F:\ProgramFiles\_img\_Creating icons\AWicons\italian.lng100%  
	    New File  		      36	F:\ProgramFiles\_img\_Creating icons\AWicons\LicenseKey.txt100%  
	    New File  		   14401	F:\ProgramFiles\_img\_Creating icons\AWicons\lithuanian.lng100%  
	    New File  		   14109	F:\ProgramFiles\_img\_Creating icons\AWicons\russian.lng100%  
	    New File  		   67448	F:\ProgramFiles\_img\_Creating icons\AWicons\samples.icl100%  
	    New File  		   14865	F:\ProgramFiles\_img\_Creating icons\AWicons\spanish.lng100%  
	    New File  		   14266	F:\ProgramFiles\_img\_Creating icons\AWicons\ukrainian.lng100%  
	    New File  		   67736	F:\ProgramFiles\_img\GIMP 2\32\bin\bzip2.dll100%  
	    New File  		   1.1 m	F:\ProgramFiles\_img\GIMP 2\32\bin\dbghelp.dll100%  
	    New File  		   59462	F:\ProgramFiles\_img\GIMP 2\32\bin\edit.dll100%  
	    New File  		   29198	F:\ProgramFiles\_img\GIMP 2\32\bin\exchndl.dll100%  
	    New File  		  497655	F:\ProgramFiles\_img\GIMP 2\32\bin\freebl3.dll100%  
	    New File  		  457888	F:\ProgramFiles\_img\GIMP 2\32\bin\freetype6.dll100%  
	    New File  		   21477	F:\ProgramFiles\_img\GIMP 2\32\bin\gspawn-win32-helper-console.exe100%  
	    New File  		   21989	F:\ProgramFiles\_img\GIMP 2\32\bin\gspawn-win32-helper.exe100%  
	    New File  		   25248	F:\ProgramFiles\_img\GIMP 2\32\bin\iconv.dll100%  
	    New File  		  168064	F:\ProgramFiles\_img\GIMP 2\32\bin\intl.dll100%  
	    New File  		  131128	F:\ProgramFiles\_img\GIMP 2\32\bin\jpeg62.dll100%  
	    New File  		   51792	F:\ProgramFiles\_img\GIMP 2\32\bin\libamd.dll100%  
	    New File  		  663801	F:\ProgramFiles\_img\GIMP 2\32\bin\libaspell-15.dll100%  
	    New File  		   59716	F:\ProgramFiles\_img\GIMP 2\32\bin\libasprintf-0.dll100%  
	    New File  		  144927	F:\ProgramFiles\_img\GIMP 2\32\bin\libatk-1.0-0.dll100%  
	    New File  		   38268	F:\ProgramFiles\_img\GIMP 2\32\bin\libatomic-1.dll100%  
	    New File  		  368680	F:\ProgramFiles\_img\GIMP 2\32\bin\libbabl-0.1-0.dll100%  
	    New File  		  140936	F:\ProgramFiles\_img\GIMP 2\32\bin\libbrotlicommon.dll100%  
	    New File  		   58356	F:\ProgramFiles\_img\GIMP 2\32\bin\libbrotlidec.dll100%  
	    New File  		  589230	F:\ProgramFiles\_img\GIMP 2\32\bin\libbrotlienc.dll  0%  100%  
	    New File  		   21672	F:\ProgramFiles\_img\GIMP 2\32\bin\libbtf.dll100%  
	    New File  		   76571	F:\ProgramFiles\_img\GIMP 2\32\bin\libbz2-1.dll100%  
	    New File  		   1.0 m	F:\ProgramFiles\_img\GIMP 2\32\bin\libcairo-2.dll 23%  100%  
	    New File  		   34229	F:\ProgramFiles\_img\GIMP 2\32\bin\libcairo-gobject-2.dll100%  
	    New File  		  169167	F:\ProgramFiles\_img\GIMP 2\32\bin\libcairo-script-interpreter-2.dll100%  
	    New File  		   55408	F:\ProgramFiles\_img\GIMP 2\32\bin\libcamd.dll100%  
	    New File  		   94909	F:\ProgramFiles\_img\GIMP 2\32\bin\libcares-2.dll100%  
	    New File  		   56826	F:\ProgramFiles\_img\GIMP 2\32\bin\libccolamd.dll100%  
	    New File  		   45570	F:\ProgramFiles\_img\GIMP 2\32\bin\libcharset-1.dll100%  
	    New File  		 1022616	F:\ProgramFiles\_img\GIMP 2\32\bin\libcholmod.dll100%  
	    New File  		   44026	F:\ProgramFiles\_img\GIMP 2\32\bin\libcolamd.dll100%  
	    New File  		  267112	F:\ProgramFiles\_img\GIMP 2\32\bin\libcroco-0.6-3.dll100%  
	    New File  		  612200	F:\ProgramFiles\_img\GIMP 2\32\bin\libcurl-4.dll100%  
	    New File  		  256419	F:\ProgramFiles\_img\GIMP 2\32\bin\libcxsparse.dll100%  
	    New File  		  366372	F:\ProgramFiles\_img\GIMP 2\32\bin\libdbus-1-3.dll100%  
	    New File  		  193325	F:\ProgramFiles\_img\GIMP 2\32\bin\libdbus-glib-1-2.dll100%  
